24	66	1189	240
File Name	Holy-Bible---Gofa---Gofa-Bible-Ethiopian---Standard-Edition.noia
26	ቃስ ክርስቶሳ በኦና ሀይቆናይሳ ጌሻ አያናይ እያዉ ቆንጭስን ኤርድ ደኤስ።
27	እ ሄ ጋላስ አያናይ ካለꬅን ፆሳ ኬꬅ ብስ። ናኣ አየራነ አዋራ ዎጋ ፖላናዉ ዮጋ ናኣ የሱሳ ኤክድ ገልዳ ዎደ፥
28	ስሞን ሞክ ኤክድ ናኣ እድምድ፥
29	“ጎዳዉ ነ ታዉ ገልዳ ቃላ መላ፥ ሀእ ነ አይልያ ሳሮን ሞይዛ።
30	ታ አይፈይ አሳ ኡባ ስንꬃን ነ ጊግስዳ፥
31	ነ አሹዋ በእስ።
32	ሄስካ ካዎተꬃታ ኡባስ፥ ፆሳ ኦግያ ቆንጭስያ ፖኦ፥ ነ አሳ እስራኤለስካ ቦንቾ” ያግድ ፆሳ ጋላትስ።
33	ዮሰፋራነ ማይራምራ እያዉ ኦደትዳባን ማላለትዶሶና።
34	ስሞን ኤንታ አንጅስ። አየ ማይራምኮ፥ “ሄኮ ዳሮ አሳ ዎዛና ቆፋይ ቆንጫና መላ፥ እስራኤለን ደእያ ዳሮታስ ኤንታ ኩንደꬃስነ ደንዱዋስ ፆሳን ዶረትስ።
35	ቃስ ኤቀተይሳታስ ማላ ግዳና። ነ ሸምፑዋራካ ቃስ ማሽ አꬋና” ያግስ።
36	ቃስ አሴራ ያራፐ ግድዳ ፋኑኤላ ናእያ ሃና ጌተትያ ናበይ ደአዉሱ። እያ ዳሮ ጭማሱ፤ እያ ባ ኮይሮ አዝናራ ላፑን ላይꬅ ደአሱ።
37	እ አዝናይ ሀይቅን ሆስፑን ታማነ ኦይዱ ላይꬅ ግዳና ጋካናዉ ቃማነ ጋላስ ፓጨይ ባይና ዎሳንነ ፆማን ፆሳ ኬꬃን ሀጋዛሱ።
38	እያ ሄ ሳትያን ባዳ ፆሳ ጋላታሱ፤ የሩሳላመ ዎዘተꬃ ናግያ ኡባስ ዮጋ ናአባ ማርካታሱ።
39	ዮሰፋራነ ማይራምራ ጎዳ ህግያን ኪተትዳ ዎጋ ኡባ ፖልዳፐ ጉየ ጋልላ ቢታን ደእያ ባንታ ካታማ ናዝረተ ስምዶሶና።
40	ናአይ ድጭሸነ ምንሸ ብስ። ጭንጫተꬃን ኩምስ፤ ፆሳ አꬎ ኬሀተꬃይ እያ ቦላ ደኤስ።
41	ዮሰፋራነ ማይራምራ ፓስካ ባኣለ ቦንቻናዉ ላይꬃን ላይꬃን የሩሳላመ ቦሶና።
42	የሱሳስ ታማነ ናምኡ ላይꬅ ግድያ ዎደ ካሰ ሜዘትዳይሳዳ ባኣለ ቦንቻናዉ ብዶሶና።
43	ባልያ ቦንችዳፐ ጉየ ሶ ስምያ ዎደ ናአይ የሱሲ የሩሳላመን አትስ። ሽን ዮሰፋራነ ማይራምራ እ የሩሳላመን አቶይሳ ኤርቦኮና።
44	እ ሶ ስምያ አሳራ ዎላ ደእያ ዳንን ኤንቲ እስ ጋላሳ ኦገ ብዶሶና። እ ባይናይሳ ኤርዳፐ ጉየ ባንታ ዳቦታነ ላገታ ማታን ኮይዶሶና።
45	እ ያን ꬋይን ኮይሸ ጉየ የሩሳላመ ጋካናዉ ብዶሶና።
46	ሄꬑ ጋላሳፐ ጉየ ፆሳ ኬꬃን አስታማረታ ግዶን ኡትድ ኤንታባ ስእሸነ ኤንታ ኦይችሸ ደእሽን ደምዶሶና።
47	እያ ስእያ ኡባይ እያ አኬካንነ ዛሩዋን ማላለትዶሶና።
48	ሶ አሳይ እያ ደምዳ ዎደ ማላለትዶሶና። እያ አያካ፥ “ታ ናአዉ፥ አይስ ኑና ሀይሳዳ ኦꬃዲ? ነ አዋራነ ታራ ነና ኮይሸ ኡንኤትዳ” ያጋሱ።
49	የሱሲ ኤንታኮ፥ “ታና አይስ ኮዬቲ? ታ፥ ታ አዋ ኬꬃን ዳናዉ በሰይሳ ኤረከት” ያግስ።
50	ሽን እ ኤንታኮ ግዳባ ኤንቲ አኬክቦኮና።
51	ሄሳፈ ጉየ፥ ኤንታራ እስፈ ናዝረተ ካታማ ብስ። ኤንታዉ ኪተትሸ ደእስ። እያ አይያ ሄ ኡባ ባ ዎዛናን ዎꬃዳ ናጋሱ።
52	የሱሲ፥ ጭንጫተꬃን፥ ጌሳንነ ቴማን ፆሳ ስንꬃንነ አሳ ስንꬃን ድጭስ።
3	38
1	ካዎይ ፅባርዮስ ሮመ ቢታን ካዎትን፥ ታማነ እቻሻንꬆ ላይꬃን፥ ጰንፀ ጵላፆስ ይሁዳ ሃርያ ዎደ፥ ሄሮዲስ ጋልላ ሃርያ ዎደ፥ እያ እሻ ፍልጶስ እፁርያሳነ ፅራኮንዶሳ ሃርያ ዎደ፥ ልሳንዮስ አብላንሳ ሃርያ ዎደ፥
2	ሃናራነ ቃያፋራ ካህነ ሀላቃ ግድ ደእሽን፥ ፆሳ ቃላይ ዛካርያሳ ናኣ ዮሃንሳኮ መላ ቢታ ይስ።
3	ዮሃንስ፥ “ህንተ ናጋራፐ ስምተነ ፃማቀትተ። ፆሳይ ህንተ ናጋራ አቶ ጋና” ያግድ ታማርስሸ ዮርዳኖሰ ሻፋ ሄራን ደእያ ቢታ ኡባ ብስ።
4	ሄስካ ናበይ እሳያስ ባ ማፃፋን፥ “መላ ቢታን ባ ቃላ ꬎቁ ኦꬅድ፥ ዋስያ ኡራ ቃላይ፥ ‘ጎዳ ኦግያ ጊግስተ፥ ሆሮጋካ ፕድ ኦꬅተ።
5	አፎ ኡባይ ኩማና፥ ዙማይነ ደረይ ዝቅ ጋና። ዎበ ኦገይ ሉላና፥ ጊጎና ሆሮጋይ ቅንፅ ጋና።
6	አሾ ማእዳ ኡባይ፥ ፆሳ አሹዋ በአና’” ግድ ፃፍዳይሳዳ ሀንስ።
7	ዮሃንስ፥ ባ ኩሸን ፃማቀታናዉ ይዳ አሳኮ፥ “ህንተኖ፥ ሾሻ ናይቶ ያናዉ ደእያ ሀንቁዋፈ አታና መላ ህንተና ዞርዳይ ኦኔ?
8	ህዛ፥ ህንተ ስሙዋ ቆንጭስያ ሎኦ ኦሶ ኦꬅተ፥ ህንተ ዎዛናን፥ ‘ኑስ፥ ኑ አዋይ አብራሃመይ ደኤስ ግድ ጬቀቶፍተ።’ ሃ ስእተ፥ ሀ ሹቻታፐ ፆሳይ አብራሃመስ ናአ ከሳናዉ ዳንዳኤስ።
9	ሄኮ፥ ቤፀይ ምꬃ ፃጶን ደኤስ። ህዛ፥ ሎኦ አይፈ አይፎና ምꬃ ኡባይ ቃንፀትድ ታማን የገታና” ያግስ።
10	አሳይ፥ “ያትን ኑኒ አይ ኦꬅኖ?” ያግድ ኦይችዶሶና።
11	ዮሃንስ ዛሪድ፥ “ናምኡ አፍል ደእያ አስ ባይናይሳስ እሞ። ካꬅ ደኤይስ ባይናይሳስ እሞ” ያግስ።
12	ቃራፃ ቃንፅሰይሳት ፃማቀታናዉ ይድ፥ “አስታማርያዉ፥ ኑኒ አይ ኦꬅኖ?” ያግዶሶና።
13	እ ዛሪድ፥ “ህንተ ቃንፅሳናዉ ኪተቶይሳፈ አꬅድ ኤኮፍተ” ያግስ።
14	ቃስ ዎታዳረት ይድ፥ “ኑኒ አይ ኦꬅኖ” ያግድ ኦይችዶሶና። ዮሃንስ፥ “ኦደባካ ዎልቃን ዳፍድ ኤኮፍተ፥ ኦናካ ዎርዶን ሞቶፕተ፥ ህንተ ዳሞዘይ ህንተዉ ግዶ፤ ኡፋይትድ ደእተ” ያግስ።
15	አሳይ ክርስቶሳ ናግሸ ደእያ ግሾ፥ ዮሃንሳ፥ “እ ክርስቶሳ ግዳንደሻ?” ግድ ቆፕዶሶና።
16	ዮሃንስ ኡባስ ዛሪድ፥ “ታኒ ህንተና ሃꬃን ፃማቃይስ፥ ሽን ታፐ አꬍድ ዎልቃመይስ ያና። ታኒ እያ ጫማ ዎዶሩዋ ብላናዉ በሶና አስ። እ ህንተና ጌሻ አያናንነ ታማን ፃማቃና።
17	ዉዱማን ደእያ ካꬃ ፖሎ ጌሻናዉ ፕ ይ እያ ኩሸን ደኤስ። ጌሻ ካꬃ ባ ሻልያን ቆላና፤ ካልያ ꬋዮና ታማን ፁጋና” ያግስ።
18	ቃስ ዮሃንስ አሳ ዳሮ ዞረ ዞርድ ዎንገላ ኦድስ።
19	ሽን ዮሃንስ ሄሮዲስ ባ እሻ ማችዉ፥ ሄሮድያዳ፥ ኤክዳ ግሾነ ሀራ ኢታ ኦሶታ ግሾ ሃንቄትዳ ዎደ፥
20	ሄሮዲስ ካሰይሳ ቦላ ሀራባ ኡባ ጉጅድ ዮሃንሳ ዎይነ ገልስስ።
21	ዮሃንስ ቃሸታናፐ ስን አሳ ኡባ ፃማቅድ ስምን፥ ቃስ የሱሲካ ፃማቀትስ። እ ዎስሽን ሳሎይ ዶየትስ።
22	ጌሻ አያናይ ሆለዳ በንትሸ እያ ቦላ ኡትስ። ሳሎፐ “ታኒ ዶስያ ናአይ ነና፤ ነ ታና ኡፋይሳሳ” ግያ ቃላይ ይስ።
23	የሱሲ ታማርሶ ኦይክያ ዎደ እያዉ ሀስታሙ ላይꬅ ግድሽን፥ አሳይ እያ ዮሰፋ ናአ ግድ ቆፕስ። ዮሰፍ ኤለ ናአ፥
24	ኤለይ ማታ ናአ፥ ማት ሌወ ናአ፥ ሌወይ ማልካ ናአ፥ ማልክ ዮና ናአ፥ ዮን ዮሰፋ ናአ፥
25	ዮሰፍ ማታታ ናአ፥ ማታት አሞፀ ናአ፥ አሞፀይ ናሆመ ናአ፥ ናሆመይ አስሊመ ናአ፥ አስሊመይ ናገ ናአ፥
26	ናገይ ማኣተ ናአ፥ ማኣተይ ማታታ ናአ፥ ማታት ሳማየ ናአ፥
27	ሳማየይ ይሁዳ ናአ፥ ይሁድ ዮናና ናአ፥ ዮናነይ ራሰ ናአ፥ ራሰይ ዛሩባበላ ናአ፥ ዛሩባበል ሳላትያላ ናአ፥ ሳላትያል ኔራ ናአ፥
28	ኔር ማልካ ናአ፥ ማልክ ሀደ ናአ፥ ሀድ ቆሳማ ናአ፥ ቆሳም ኤልሞዳና ናአ፥ ኤልሞዳን ኤራ ናአ፥
29	ኤር ዮሰአ ናአ፥ ዮሰእ አላዛራ ናአ፥ አላዛር ዮራመ ናአ፥ ዮራመይ ማታ ናአ፥ ማታ ሌወ ናአ፥
30	ሌወይ ስሞና ናአ፥ ስሞን ይሁዳ ናአ፥ ይሁድ ዮሰፋ ናአ፥ ዮሰፍ ዮናና ናአ፥ ዮናነይ ኤልያቄመ ናአ፥
31	ኤልያቄም ማልያ ናአ፥ ማልይ ማይናነ ናአ፥ ማይናነይ ማታ ናአ፥ ማት ናታና ናአ፥ ናታን ዳዊታ ናአ፥
32	ዳዊቲ እሰየ ናአ፥ እሰየይ እዮቤዳ ናአ፥ እዮቤድ ቦኤዛ ናአ፥ ቦኤዝ ሳልሞና ናአ፥ ሳልሞና ናአሶና ናአ፥
33	ናአሶን አምናዳበ ናአ፥ አምናዳበይ ራመ ናአ፥ ራመይ አርነ ናአ፥ አርነይ አስሮመ ናአ፥
34	አስሮመይ ፋረሳ ናአ፥ ፋረስ ይሁዳ ናአ፥ ይሁድ ያይቆባ ናአ፥ ያይቆብ ይሳቃ ናአ፥ ይሳቅ አብራሃመ ናአ፥ አብራሃመይ ታራ ናአ፥
35	ታር ናኮራ ናአ፥ ናኮረይ ሳሩጋ ናአ፥ ሳሩግ ረሁ ናአ፥ ረሁይ ፋለቃ ናአ፥ ፋለቅ ኤቤራ ናአ፥ ኤቤሮይ ሴላ ናአ፥
36	ሴል ቃይናማ ናአ፥ ቃይናም አርፋክሳደ ናአ፥ አርፋክሳድ ሴማ ናአ፥ ሴም ኖሄ ናአ፥ ኖሄይ ላመሀ ናአ፥
37	ላመህ ማቱሳላ ናአ፥ ማቱሳል ሄኖከ ናአ፥ ሄኖከይ ያረዳ ናአ፥ ያረድ ማላልኤላ ናአ፥ ማላልኤል ቃይናና ናአ፥
38	ቃይናን ሄኖሳ ናአ፥ ሄኖስ ሴታ ናአ፥ ሴት አዳመ ናአ፥ አዳመይ ፆሳ ናአ።
4	44
1	የሱሲ ጌሻ አያናን ኩምድ ዮርዳኖሰ ሻፋፐ ስምዳ መላ አያናይ እያ መላ ብታ ኤፍስ።
2	ያን ኦይታሙ ጋላስነ ቃማ ፃላሄን ፓጨትስ። ሄ ጋላሳታን አይኮካ ሞና ጋምእዳ ግሾ ዉርሰꬃን ኮሻትስ።
3	ፃላሄይ እያኮ፥ “ኔኒ ፆሳ ናአ ግድኮ አነ ሀይስ ሹቻይ ኡይꬁ ግዶ ጋዳ ኪታ” ያግስ።
4	የሱሲ ዛሪድ፥ “አስ ኡይꬃ ፃላላን ዴና ጌተትድ ፃፈትስ” ያግስ።
5	ሄሳፈ ጉየ፥ ፃላሄይ የሱሳ አዱሳ ደረ ቦላ ከስድ ሀ አላምያ ካዎተꬃታ አይፈ ቅጵ ዛራናዉ በስስ።
6	ፃላሄይ፥ “ሀ ኡባስ ማታይነ ቦንቾይ ታዉ እመትስ። ታኒ ዶስዳ ኦደስካ እምያ ግሾ ነዉ እማና።
7	ሄሳ ግሾ፥ ኔኒ ታዉ ጎይንኮ ኡባይ ነዉ ግዳና” ያግስ።
8	የሱሲ ዛሪድ፥ “ነ ጎዳ፥ ነ ፆሳ፥ እያ ፃላላ ጎይና ጌተትድ ፃፈትስ” ያግስ።
9	ዉርሰꬃን ፃላሄይ የሱሳ የሩሳላመ ኤፍድ ፆሳ ኬꬃስ ሁጵያ ቦላ ኤስድ፥ “ኔኒ ፆሳ ናአ ግድኮ አነ ዱገ ሳአን ነና የጋ።
10	አይስ ጊኮ፥ “‘ነና ናግያ ኪታንቾታ ፆሳይ ነ ግሾ ኪታና።
11	ኤንቲ ነ ቶሆይ ሹቻን ꬉበቶና መላ፥ ባንታ ኩሽያን ꬎቁ ኦꬅድ ነና ደንꬃና’ ጌተትድ ፃፈትስ” ያግስ።
12	የሱሲ ዛሪድ፥ “ነ ጎዳ ፆሳ ፓጮፋ ጌተትድ ፃፈትስ” ያግስ።
13	ፃላሄይ የሱሳ ፓጭያ ዉርስዳፐ ጉየ ሀራ እንጀ ዎደ ደማና ጋካናዉ እያፐ ሻከትስ።
14	የሱሲ አያና ዎልቃን ኩምድ ጋልላ ስምስ። እያ ሱንꬃይ ሄራን ደእያ ቢታ ኡባን ከይስ።
15	እ አይሁደ ዎሳ ኬꬅ ገልድ ታማርስስ፤ አሳ ኡባይ እያ ጋላትዶሶና።
16	ያፐ እ ድጭዳ ካታማ ናዝረተ ይስ። ካሰ ሜዘትዳይሳዳ ሳምባታ ጋላስ አይሁደ ዎሳ ኬꬅ ገልስ። ናባባናዉካ ደንድ ኤቅስ።
17	ናብያ እሳያሳ ማፃፋይ እያዉ እመትን፥ ዶይድ፥ ሀይሳዳ ያግድ ፃፈትዳይሳ ደምስ፦
18	“ጎዳ አያናይ ታ ቦላ ደኤስ፥ ማንቆታስ ዎንገላ ኦዳና መላ ፆሳይ ታና ዶርስ። ቃሸትዳይሳታስ ብለተꬅ፥ ቆቅዳይሳታ ፄልሳናስነ ኡንኤትዳይሳታ ብርሻና መላ፥
19	ፆሳይ ኬሀናዉ ቆፕዳ ላይꬃ ኦዳና መላ ታና ኪትስ” ያግስ።
20	ሄሳፈ ጉየ፥ ማፃፋ ፃፅድ ሀጋዘይሳስ እምድ ታማርሳናዉ ኡትስ። አይሁደ ዎሳ ኬꬃን ደእያ አሳት ኡባይ ጫድ ፄሎሶና።
21	እ፥ “ሀይስ ህንተ ሀይꬃን ህንተ ስእያ ሀ ማፃፋ ቃላይ ሀች ፖለትስ” ያግስ።
22	ኡባይ እያባ ዳርስድ ኦደቶሶና። ቃስ እያ ዶናፐ ከይያ አꬎ ኬሀተꬃን ኩምዳ ቃላን ማላለትሸ፥ “ሀይስ ዮሰፋ ናኣ ግደነዬ?” ያግዶሶና።
23	እ፥ “‘ነኖ ꬋለ አዋዉ ነና አሻ፥ ቅፍርናሆማን ነ ኦꬅዳባ ኑ ስኦይሳ ቃስ ሀይሳን ነ ካታማን ኦꬃ’ ግያ ሌምሱዋን ህንተ ታና ጋናይሳስ ስ ይ ባዋ” ያግስ።
24	ቃስ፥ “ቱማ ኦዳይስ፤ ናበይ ባ የለትዳ ቢታን ቦንቸተና።
25	“ታ ህንተዉ ቱማ ኦዳይስ፤ ሳሎይ ሄꬑ ላይꬅነ ባጋ ጎርደትን ምኖ ኮሽ ቢታ ኡባን ደእያ ኤልያሳ ዎደ ዳሮ አምኤት እስራኤለን ደኦሶና።
26	ኤልያስ ኤንታፈ እስነኮካ ኪተትቤና። ሽን ሳራፕታን ደእያ አምኤኮ ኪተትስ።
27	ናብያ ኤልሳ ዎደ እስራኤለን ዳሮ ባሮ ሀርጋንቾት ደኦሶና። ሽን ሶረ ኡራ ንእማነፐ አትሽን፥ ኦንካ ፓፅቤና” ያግስ።
28	አይሁደ ዎሳ ኬꬃን ደእያ አሳ ኡባይ ሄሳ ስእዳ ዎደ ዳሮ ይሎትዶሶና።
29	ባንታ ኡትዳ በሳፈ ደንድድ ደረ ቦላ ኬፀትዳ ካታማፐ ጋፃ ከስድ ሱግ የዳናዉ አፎ ዶና ኤፍዶሶና።
30	ሽን እ ኤንታ ግዶራ ካንꬅድ አꬍስ።
31	ያፐ ጋልላ ቢታን ደእያ ቅፍርናሆማ ካታማ ብስ። ያን ሳምባታ ጋላስ አሳ ታማርስስ።
32	እ ታማርሰይ ማታራ ግድያ ግሾ ኡባይ እያ ትምርትያን ማላለትዶሶና።
33	አይሁደ ዎሳ ኬꬃን ቱና አያናይ ኦይክዳ ኡራይ ደኤስ።
34	እ፥ “ናዝረተ የሱሳ ኑና አይስ ዋይሳይ ኑፐ ሃካ፤ ኔኒ ይዳይ ኑና ꬋይሳናሰዬ? ኔኒ ኦነኮ ታኒ ኤራይስ። ኔኒ ፆሳፈ ይዳ ጌሻ” ያግድ ዋስስ።
35	የሱሲ ቱና አያናኮ፥ “ስእ ጋዳ ሀ ኡራፐ ከያ” ያግድ ሀንቅስ። ቱና አያናይ ኡራ አሳ ኡባ ስንꬃን ሆል የግድ አይኮካ ቆሆና የድድ ከይስ።
36	አሳ ኡባይ ማላለትዶሶና። ዎልኮ፥ “ሀኖስ፥ ሀይስ አይብ ትምርቴ? ቱና አያናታ ማታንነ ዎልቃን ኪቴስ፤ ኤንትካ ከዮሶና” ያግዶሶና።
37	እያ ሱንꬃይ ሄራ ኡባን ከይስ።
38	ሄሳፈ ጉየ፥ የሱሲ አይሁደ ዎሳ ኬꬃፈ ከይድ ስሞና ሶ ገልስ። ስሞና ማቸ አይያ ምኖ ቆፆ ምሻ ሀርገን ሳከታሱ። እዮ ፓꬃና መላ የሱሳ ዎስዶሶና።
39	እ ሂፃኮ ሺቅ ሆክድ እ ሀርግያ ሀንቅስ። ምሻይ አግን ኤለሳ ደንዳዳ ኤንታ ሞካሱ።
40	አዋይ ዉላና ሀንሽን ዱማ ዱማ ሀርግያን ኦይከትዳ አሳ እያኮ ኤህዶሶና። እ እሱዋ እሱዋ ቦላ ባ ኩሽያ ዎꬅድ ፓꬅስ።
41	ቱና አያናት ቃስ፥ “ኔኒ፥ ፆሳ ናኣ” ግድ ዋስሸ ዳሮ አሳፐ ከይዶሶና። ሽን እ ኤንታና ሀንቅስ። እ ክርስቶሳ ግደይሳ ኤንቲ ኤርያ ግሾ፥ እስባካ ኦደቶና መላ ድግስ።
42	ቡሮ ዎንትያ ዎደ የሱሲ እስ ጌማ በሲ ብስ። አሳይ ኮይሸ እ ደእያ በሳ ይዶሶና። ኤንታፈ እ ሻከትድ ቦና መላ ድጋናዉ ኮይዶሶና።
43	ሽን እ፥ “ታኒ ሀራ ካታማታ ባዳ ፆሳ ካዎተꬃ ዎንገላ ማርካታናዉ በሴስ። ታ ኪተትዳይ ሄሳሳ” ያግስ።
44	ይሁዳ ቢታን ደእያ አይሁደ ዎሳ ኬꬃን ሳባክስ።
5	39
1	እስ ጋላስ የሱሲ ገንሳሬፀ አባ ማታን ኤቅዳሽን ዳሮ አሳይ እያ ዩሹዋ ኡንኤꬅድ፥ እ ታማርስያ ፆሳ ቃላ ስኦሶና።
2	ያን ሃꬃ ጋፃን ደእያ ናምኡ ዎጎሎታ በእስ። ሞሎ ኦይክያ አሳት ዎጎሎታፐ ዎꬍድ ባንታ ግትያ ሜጮሶና።
3	ሄ ዎጎሎታፐ ስሞናይሳን ገልድ ቢታፈ ጉꬅ ግዶ ሺሻና መላ ኦይችስ። ያትድ፥ ሄ ዎጎሉዋ ቦላ ኡትድ አሳ ታማርስስ።
4	ባ ትምርትያ ኦንግዳፐ ጉየ ስሞናኮ፥ “ገደ ጪሙዋኮ ሺሻዳ ሞሉዋ ኦይካናዉ ህንተ ግትያ የግተ” ያግስ።
5	ስሞን ዛሪድ፥ “አስታማርያዉ፥ ቃማ ኩመꬅ ዳቡርሸ አቅድ አይኮካ ኦይክቦኮ፥ ሽን ነ ጊኮ ግትያ የጋና” ያግስ።
6	ኤንቲ ግትያ የግዳ ዎደ ግተይ ዳከታና ጋካናዉ ዳሮ ሞሎ ኦይክዶሶና።
7	ሀራ ዎጎሎን ደእያ ባንታ ላገት ይድ፥ ባንታና ማዳና መላ ዉትድ ፄግዶሶና። ኤንቲ ይድ ናምኡ ዎጎሎት፥ ሃꬃን ምተታና ጋካናዉ ሞሎን ኩንꬅዶሶና።
8	ስሞን ጰፅሮስ ሄሳ በእዳ ዎደ፥ የሱሳ ስንꬃን ኩንድድ፥ “ጎዳዉ፥ ታኒ ናጋራንቾ አስ ግድያ ግሾ፥ ታፐ ሻከታ” ያግስ።
9	እ ሄሳ ግዳይ፥ እነ እያራ ደኤይሳት ኦይክዳ ሞሉዋ ዳሮተꬃን ማላለትዳ ግሾሳ።
10	ቃስ ስሞና ላገ ግድዳ ዛብድዮሳ ናይት ያይቆባራነ ዮሃንሳራ ማላለትዶሶና። የሱሲ ስሞናኮ፥ “ባቦፋ! ህዛፐ ኔኒ አሰ ኦይክያ አስ ግዳና” ያግስ።
11	ኤንቲ ዎጎሎታ ጋፃ ሺሽዳፐ ጉየ ኡባ አግድ የሱሳ ካልዶሶና።
12	የሱሲ ካታማታፐ እሱዋን ደእሽን እስ ባሮ ሀርገን ኦይከትዳ አስ ሄ ካታማን ደኤስ። ሄ ኡራይ የሱሳ በእድ እያ ስንꬃን ጉፋንድ፥ “ጎዳዉ፥ ነ ሸነ ግድኮ ታና ጌሻናዉ ዳንዳኣሳ” ግድ ዎስስ።
13	የሱሲ ባ ኩሽያ የድ ቦችድ፥ “ኤ፥ ታ ሸነ፤ ጌይያ” ያግስ። ኢራ ባሮ ሀርገይ ኡራፐ ክችስ።
14	የሱሲ፥ “ሀይሳ ኦደስካ ኦዶፓ፥ ሽን ባዳ ነናተꬃ አይሁደ ካህነ በሳ። ነ ጌይዳይሳስ ማርካ ግዳና መላ ሙሰይ ኪትዳ ያርሾ ያርሻ” ግድ ኪትስ።
15	ግዶሽን፥ እያ ሱንꬃይ ካሰፐ አꬍድ ኤረትሸ ብስ። ዳሮ አሳይ እ ኦድያባ ስአናዉነ ባንታ ሀርግያፈ ፓፃናዉ ዮሶና።
16	ሽን የሱሲ ዳሮ ዎደ ጌማ በሲ ብድ ዎሴስ።
17	እስ ጋላስ የሱሲ ታማርስሽን ጋልላፐነ ይሁዳ ሄራ ኡባፈ ቃስ የሩሳላመፐ ይዳ ፋርሳወትነ ህገ አስታማረት ያን ኡትዶሶና። አሳ ፓꬅያ ጎዳ ዎልቃይካ እያራ ደኤስ።
18	ሄ ዎደ አሳይ እስ ጉንዳ አስ ሀላራ ቶክድ ኤህዶሶና። ሶ ገልስድ እያ ስንꬃን ዎꬃናዉ ቆፕዶሶና።
19	ሽን አሳ ዳሮተꬃፈ ደንዶይሳን ሶ ገልሳናዉ ፆነትድ ኬꬃ ቦላ ከይድ፥ ካራ ቃዉፅድ፥ ሀርጋንቹዋ ሀላራ አሳ ሻክድ የሱሳ ስንꬃን የግዶሶና።
20	የሱሲ ኤንታ አማኑዋ በእድ፥ “ላ አድያዉ፥ ነ ናጋራይ አቶ ጌተትስ” ያግስ።
21	ህገ አስታማረትነ ፋርሳወት፥ “ሀይስ ፆሳ ቦላ ያግድ ኦደተይ ኦኔ? እስ ፆሳፈ አትሽን፥ ሀር ናጋራ አቶ ጋናዉ ዳንዳኤይ ኦኔ?” ያግድ ቆፕዶሶና።
22	የሱሲ ኤንታ ቆፋ ኤርዳ ግሾ ኤንታኮ፥ “ህንተ ዎዛናን ሄሳꬆ አይስ ቆፔቲ?
23	‘ነ ናጋራይ ቁሸትስ ገይሳፈነ ደንዳዳ ባ ገይሳፈ አዉስ ካዉዪ?’
24	ሽን ታ ሄሳ ግዳይ አሳ ናእ ሳአ ቦላ ናጋራ አቶ ጋናዉ ማት ደኤይሳ ህንተ ኤራና መላሳ።” ሄሳፈ ካልድ፥ ጉንዳ ኡራኮ፥ “ደንዳ፤ ነ አልጋ ቶካዳ ነ ሶ ባ” ያግስ።
25	እ ኤለስ ደንድድ ኤንታ ስንꬃን ኤቅስ፤ እ ቶከትድ ይዳ አልጋ ቶክድ ፆሳ ጋላትሸ ባ ሶ ብስ።
26	ሄ ዎደ ኡባይካ ማላለትዶሶና። ፆሳ ጋላትሸ፥ “ሀች ግታ ማላታ በእዳ” ያግድ ያሸትዶሶና።
27	ሄሳፈ ጉየ፥ የሱሲ ያፐ ከይድ ብስ። ሌወ ጌተትያ እስ ቃራፃ ቃንፅሰይስ ቃራፃ ቃንፅስያ በሳን ኡትዳይሳ በእድ፥ “ታና ካላ” ያግስ።
28	እ ኡባባ አግድ፥ ደንድድ እያ ካልስ።
29	ሄ ሌወይ ባ ሶን ግታ ግብራ ጊግስስ። ዳሮ ቃራፃ ቃንፅሰይሳትነ ሀራ አሳት ካꬃ ቦላ ኡትዶሶና።
