24	66	1189	250
File Name	Holy-Bible---Oromo---West-Central-Oromo-Bible---Standard-Edition.noia
13	አቺስ ካኔ ሬግዩምት ገሌ፤ ጉያ ቶኮ ቦዴስ ዋን ቡቤን ክባ ቡብሴፍ ጉያ እት ኣኑት ፑትዮሉስ ጌኜ።
14	አችት ኦቦሎተ ቶኮ ቶኮ አርገትኔ፤ እሳንስ አከ ኑ ቡልቲ ቶርበ እሳን ብረ ቱሩ ኑ ከዸተን። ኑስ አከሲን ሮማት ገሌ።
15	ኦቦሎትን አች ቱረንስ ዮሙ ዹፋቲኬኘ ዸገአንት ሀመ እዶ ገባ አጵዩሲቲፊ እዶ “ለፈ ቡልቶ ሰዲ” ጄዸሙት ኑ ስመቹ ዹፈን፤ ጳዉሎስስ እሳን አርጌ ዋቀ ገለቴፈቴ፤ ኦፊሳቲስ ንጀጀባቴ።
16	ዮሙ ኑ ሮማ ጌኜት ጳዉሎስ አከ ሎልቱ እሰ ኤጉ ቶኮ ወጅን ኮጳሳ ጅራቱ ኤየመሜፍ።
17	ጳዉሎስስ ጉያ ሰዲ ቦዴ ዱረ ቡኦተ ይሁዶታ ወልት ዋሜ፤ ዮሙ እሳን ወልት ቀበመንትስ አከነ ጄዼን፤ “ያ ኦቦሎተኮ፣ አን ኡቱ ዋን ሰበኬኛን ዮካን ዱዻ አቦቲኬኛቲን ሞርሙ ቶኮሌ ህንሆጄትን ዬሩሳሌም ኬሰት ቀበሜ ደበርፈሜ ሀርከ ወረ ሮማት ኬነሜረ።
18	እሳንስ ኤርገ ነ ቆረኒ ቦዴ ሰበቢ አን የከ ዱአ ነመት ሙርሲሱ ቶኮሌ ህንቀባትኒፍ ገድ ነ ዺሱ በርባደን።
19	አን ገሩ ዮ ዋን እቲን ሰበኮ ህመዹ ቶኮዩ ህንቀባትንሌ ዮሙ ይሁዶትን ሞርመንት አከ ቄሳርት ኦል እየዹ ነንድርቀሜ።
20	ወን አን እስን አርጉፊ እስን ወጅን ሃሰኡ ከዸዼፍስ ከኑመ። አን ሰበቡመ አብዲ እስራኤሊፍ ጄዼ ፎንጫ ከናን ህዸሜ ጅረ።”
21	እሳንስ አከነ ጄዸኒ ዴብሰን፤ “ኑ ጠለያ ዋኤኬ ዱበቱ ቶኮሌ ብየ ይሁዳቲ ህንአርገትኔ፤ ኦቦሎተ አቺ ዹፈን ኬሳስ ነምን ቶኮዩ ዋኤኬ ዋን ሀማ ህንዱበትኔ፤ ኑትስ ህንህምኔ።
22	ኑ ገሩ ያድንኬ ማል አከ ተኤ ስራ ዸገኡ በርባድነ፤ ኑ አከ ነሞትን እዶ ሁንደ ጅረን ገሬ ከናን ሞርመን ንቤክናቲ።”
23	እሳንስ ጉያ እት ጳዉሎስ ወጅን ወል አርገን ቀበተኒ፣ አከ መሌ ባይአተኒ ለፈ እን ጅራቻ ቱሬ ዸቀን፤ እንስ ገነማ ጀልቀቤ ሀመ ገልገላት ዋኤ ሞቱማ ዋቃ እሳኒ እብሳ፣ ለለባስ ቱሬ፤ ዋኤ ዬሱሲስ ሴረ ሙሴቲፊ ክታቦተ ራጆታ ኬሳ ኤሬ እሳን አመንሲሱ ያላ ቱሬ።
24	እሳን ኬሳ ወር ቶኮ ቶኮ ዋን እን ጄዼ ንፉዸተን፤ ወር ካንሞ አመኑ ድደን።
25	እሳን ግዱት ወልዸቢስን ኡመምናን ከአኒ ዴሙ ጀልቀበን፤ ኩንስ ኤርገ ጳዉሎስ አከነ ጄዼ ዱቢ ዹማ ዱበቴ ቦዴ፤ ሀፉር ቁልቁሉን ዬሮ ከራ እሳያስ ራጅቻቲን አቦቲኬሰንት ዱበቴ ሰነ ዹጋሳ ዱበቴ፤ እንስ አከነ ጄዼ፦
26	“‘ገረ ሰበ ከና ዸቂቲ አከነ ጄዽ፤ “ዸገኡ እኑመ ዸጌሱ፤ ገሩ ህንሁበተን፤ እላሉስ እኑመ እላልቱ፤ ገሩ ህንቀልቤፈተን።”
27	ቀልቢን ሰበ ከና ዶሜራቲ፤ ጉርሳኒ ስሪት ህንዸገኡ፤ እጀሳኒስ ዱኑንፈተኒሩ፤ ኡቱ አከስ ተኡ ባቴ ስላ እጀሳኒቲን አርገኒ፣ ጉረሳኒቲን ዸገአኒ፣ ቀልቢሳኒቲንስ ሁበተኒ፣ ንዴብኡ ቱረን፤ አንስ እሳን ነንፈይሰ ቱሬ።’
28	“ከናፉ አን አከ ፈይሱን ዋቃ ገረ ነሞተ ኦርማት ኤርገሜ አከ እስን ቤክተን ነንበርባደ! እሳንስ ንዸገኡ።” [
29	ይሁዶትንስ ኤርገ እን ዋን ከነ ዱበቴ ቦዴ ጀቤሰኒ ወሊን ሞርማ አቺ ዴመን።]
30	ጳዉሎስስ ወጋ ለመ ጉቱ መነ ኦፊሳቲ ክሬፈቴ ኬሰ ጅራቻ፣ ወረ እሰ ዱብሱ ዹፈን ሁንደስ ስመቻ ቱሬ።
31	እንስ እጀ ጀብናን፣ ጉፉ ቶኮ መሌስ ሞቱማ ዋቃ ለለባ፣ ዋኤ ጎፍታ ዬሱስ ክርስቶስስ በርሲሳ ቱሬ።
45	ሮማ	16
1	32
1	ጳዉሎስ ተጃጅላ ክርስቶስ ዬሱስ፣ ከን ኤርገማ ተኡፍ ዋመሜፊ አከ ወንጌለ ዋቃ ለለቡፍ አዳን ባፈሜራ፦
2	ወንጌል ኩንስ ከን ዋቅን ዱራን ዱርሴ ከራ ራጆተሳቲን ከተቢወን ቁልቁሉ ኬሰት ዋዳ ገሌዸ።
3	ወንጌልችስ ዋኤ እልመሳ ከን አከ ነሙማት ሰኚ ዳዊትራ ዸለቴ፣
4	አከ ሀፉረ ቁልቁሉማትሞ ወረ ዱአን ኬሳ ከኡሳቲን እልመ ዋቃ ሁምነ ቀቤሰ ተኡንሳ ለብሰሜዸ፤ እንስ ጎፍታኬኘ ዬሱስ ክርስቶስ።
5	ኑስ ከራሳቲን፣ መቃሳቲፍ ጄቸ ኦርሞተ ሁንደ ኬሳ አከ ገረ አጀጀሙ አመንቲራ ዹፉት ነሞተ ዋምኑፍ አያናፊ ኤርገምቱማ አርገትኔረ።
6	እስንስ ወረ አከ ከን ዬሱስ ክርስቶስ ተአኒፍ ዋመመን ሰነ ኬሰ ጅርቱ።
7	ወረ ዋቃን ጃለተምተኒ ቁልቁሎተ ተኡፍ ዋመምተን ከኔን ሮማ ጅርተን ሁንዳፍ።
8	ሰበቢ አመንቲንኬሰን ጉቱማ አዱኛረት ኦዴፈማ ጅሩፍ፣ አን ዱራን ዱርሴ ዋኤ ሁንደኬሰኒቲፍ ከራ ዬሱስ ክርስቶሲን ዋቀኮ ነንገለቴፈዸ።
9	አከ አን ከዸትናኮ ኬሰት ኡቱ ወልራ ህንኩትን እስን ያደዹ ዋቅን አን ወንጌለ እልመሳ ለለቡዻን ሀፉረኮቲን እሰ ተጃጅሉ ሱን ዹገ ባቱኮት፤
10	አን አከን አመስ ዹመረት ገረኬሰን ዹፉፍ ፌዺ ዋቃቲን ከራን ናፍ በነሙ ነንከዸዸ።
11	አከ እስን ጀባተኒፍስ ኬና ሀፉራ እስኒ ህሩፍ እስን አርጉ ባይኤ ነንሀወ፤
12	ኩንስ አከ እስኒፊ አን አመንቲኬኛን ወል ጀጀቤስኑፍ።
13	ያ ኦቦሎተኮ፣ አን አኩመ ነሞተ ኦርማ ካን ኬሰት እጀ ቀባዼ ሰነ እስን ኬሰትስ አከሱመ አከን ቀባዹፍ ዬሮ ባይኤ ገረኬሰን ዹፉ ያዳ ቱሩኮ፣ ገሩ ሀመ አማት ዾወሙኮ አከ እስን ቤኩ ዸብደን ህንበርባዱ።
14	አን ነሞተ ግሪኪፊ ወረ ነመ ግሪክ ህንተእኒፍ፣ ቤክቶታፊ ወላልቶታፍ ገቲ ኦፍራ ነንቀበ።
15	ሰበቢን አን እስን ወረ ሮማ ጅርተንትስ ወንጌለ ለለቡፍ አከ መሌ ሀዉፍ ከኑመ።
16	አን ወንጌለት ህንቃነኡ፤ ኩንስ ሰበቢ ወንጌል ሁምነ ዋቃ ከን ወረ አመነን ሁንደ ፈይሱ ተኤፍ፤ እንስ ጀልቀበት ይሁዶታፍ፣ እት ኣንሴሞ ግሪኮታፍ።
17	ወንጌለ ኬሰት ቀጄሉማን ዋቃ አመንቲራ ገረ አመንቲት ሙልአቴራቲ፤ ኩንስ አኩመ፣ “ነምን ቀጄላን አመንቲዻን ጅራተ” ጄዸሜ በሬፈሜዸ።
18	ዼከምስ ዋቃ፣ ዋቀ መሌ ጅራቹፊ ሀምነ ነሞታ ሁንደረት ሰሚራ ንሙልአተ፤ ነሞትን ኩኔን ሀምነሳኒቲን ዹጋ ኡካምሱ፤
19	ኩንስ ሰበቢ ወን ዋኤ ዋቃ ቤከሙ መሉ እሳኒፍ እፈ ተኤፍ፤ ዋቅን እሳኒፍ እብሴ ጅራቲ።
20	አመል ዋቃ ከን ህንሙልአትኔ ጄቹንስ ሁምንሳ ከን በረ በራቲፊ ዋቁማንሳ ኡመመ አዱኛቲ ጀልቀቤ ወንቶተ ኡመመንራ እፋን እፈት ሙልአታቲ፤ ከናፉ እሳን ዋን እት ቀበተን ህንቀበን።
21	እሳን ዮ ዋቀ ቤከንሌ አከ ዋቁማሳት ኡልፍነ ህንኬንኔፍ፤ ገለተስ ህንገልችኔፍ። ገሩ ያድንሳኒ ዋን ፋይዳ ህንቀብኔ ተኤ፤ ቀልቢንሳኒ ከን ህንሁበትኔስ ንዱከናኤ።
22	እሳን ዮ ኦጌዪ ኦፊን ጄዸንዩ ጎዎተ ተአን፤
23	ኡልፍነ ዋቀ ህንዱኔስ ነመ ዱኡት፣ ስምብረት፣ ሆሪ ሚለ አፉሪት አከሱመስ ኡመመወን ለፈረ ሎአንት ፈኬሱዻን ጌደረን።
24	ከናፉ ዋቅን አከ እሳን ዸግነ ወሊሳኒ ሰልጵሰኒፍ ሀዊ ገራሳኒ ሀማዻን ደበርሴ ጡራኡማት እሳን ኬኔ።
25	እሳንስ ዹጋ ዋቃ ሶበት ጌደረን፤ ኡማ ዺሰኒ ኡመመ ዋቄፈተን፤ ንተጃጅለንስ። ኡማን በረ በራን ኤብፈማዸ። አሜን።
26	ሰበቢ ከናፍ ዋቅን ደበርሴ ሀዊ ጅብሲሳት እሳን ኬኔ። ዱበርቶትንሳኒስ ከራ እቲን ፌዺ ፎኒቲፍ ዺረ ወጅን ወል ብረ ገአን እሰ ኡመማን ኬነሜፍ ዺሰኒ፣ ገረ እሰ ኡመማን እሳኒፍ ህንኬነምንት ጌደረን።
27	ወር ዺራስ አከሱመ ከራ እቲን ፌዺ ፎኒቲፍ ዱበርቶተ ወጅን ወል ብረ ገአን እሰ ኡመማን ኬነሜፍ ዺሰኒ ከጄላ ወሊሳኒቲን ጉበተን። ወር ዺራ፣ ዺረ ብራ ወጅን ጎቸ ጅብሲሳ ራወተን፤ ዶጎጎረሳኒ ከናፍስ አደበ እሳኒፍ መሉ ኦፉመሳኒቲን ፉዸተን።
28	ሰበቢ እሳን ዋቀ ቤኩ አከ ዋን ፋይዳ ህንቀብኔት ፉዸተኒፍ፣ ዋቅንሞ አከ እሳን ዋን ሆጄተሙ ህንመሌ ሆጄተኒፍ ቀልቢ ፋይዳ ህንቀብኔት ደበርሴ እሳን ኬኔ።
29	እሳንስ ሀምነ ጎሰ ሁንዳቲን፣ ጀልእናን፣ ሰሰቱማን፣ አመለ በዱን፣ ህናፋን፣ ነመ አጄሱን፣ ወል ሎሉን፣ ጎዎምሱፊ ደባን ጉተመን። እሳን ሀመቶተ፣
30	ወረ መቃ ነመ በሌሰን፣ ወረ ዋቀ ጅበን፣ ወረ ነመ አረብሰን፣ ወረ ኦፍ ጀጀኒፊ ወረ ኦፍ ቱለኒዸ፤ እሳን ወረ ከራ እቲን ጀልእነ ሆጄተን ያደን፣ ወረ አባፊ ሃዸሳኒቲፍ ህንአጀጀምኔዸ፤
31	እሳን ወረ ሁበትና ህንቀብኔ፣ ወረ ወሊ ገልቴ ዲገን፣ ወረ ጃለለ ህንቀብኔፊ ወረ ነማፍ ገራ ህንላፍኔዸ።
32	እሳን ሴረ ዋቃ ከን፣ “ወረ ዋን አከና ሆጄተን ዱኡቱ እሳኒፍ መለ” ጄዹ ሰነ ዮ ቤከንዩ ኦፊሳኒቲፍ ዋን አከና ሆጄቹ ቆፈ ኡቱ ህንተእን ወረ ዋን ከነ ሆጄተንዩ ንጀጀቤሱ።
2	29
1	ከናፉ ያ ነምቾ፣ አት ዮ አባ ፌዼሌ ታቴ ከን ነመ ካንት ሙርቱ ዋን እት ቀበቱ ህንቀብዱ፤ ዋን እቲን ነመት ሙርቱ ሁንዳን ኦፍትስ ንሙርታቲ፤ አት ከን ሙርቲ ኬንቱዩ ኦፊኬቲስ እሱመ ሆጄታቲ።
2	ኑ አከ ሙርቲን ዋቃ ከን ወረ ዋን አከና ሆጄተንረት ሙርቴፈሙ ዹጋረት ሁንዳኤ ንቤክነ።
3	ያ ነምቾ፣ አት ዮሙ ወረ ዋን አከና ሆጄተንት ሙርቴ ኦፊኬቲሞ ዋኑመ አከሲ ሆጄቱ ዋን ሙርቲ ዋቃ ጀላ ባቱ ሴታ?
4	ዮካን አት አከ ገረ ላፉማን ዋቃ ገረ ቀልቢ ጅጂረትናት ስ ጌሱ ኡቱ ህንቤክን ባይእነ ገረ ላፉማሳ፣ ገረ በልእነሳቲፊ ኦብሰሳ ንቱፈታ?
5	አት ገሩ ሰበቢ መተ ጀብነኬቲቲፊ ገራኬ እሰ ቀልቢ ህንጅጂረትኔ ሰናቲፍ ጉያ ዼከምሰ ዋቃ ከን ሙርቲን ቀጄላን እት ሙልአቱ ሰናፍ ዼከምሰ ኦፍረት ኩሳ ጅርተ።
6	ዋቅን፣ “ነመ ሁንዳፍ አኩመ ሆጂሳት ገቲሳ ንኬነ።”
7	እን ወረ ኦብሳን ዋን ጋሪ ሆጄቻ ከበጀ፣ ኡልፍናፊ ጅሬኘ ህንደበሬ በርባደኒፍ ጅሬኘ በረ በራ ንኬነ።
8	ወረ ኦፍቶ ከኔን ዹጋዻፍ አጀጀሙ ድደኒ ሀምነ ዱካ ቡአን ገሩ ዼከምሳፊ ኣሪቱ እሳን ኤገተ።
9	ነመ ሀምነ ሆጄቱ ሁንደረት፣ ጀልቀበት ይሁዲረት፣ ኤርገሲሞ ነመ ኦርማረት ዽጵኒፊ ረክን ንዹፈ።
10	ገሩ ነመ ዋን ጋሪ ሆጄቱ ሁንዳፍ፣ ጀልቀበት ይሁዲፍ፣ ኤርገሲሞ ነመ ኦርማቲፍ ከበጅን፣ ኡልፍኒፊ ነጋን ንተአ።
11	ዋቅን ነመ ወል ህንጫልችሱቲ።
12	ወር ኡቱ ሴረ ህንቀባትን ጩቡ ሆጄተን ሁንድኑ ሴረ መሌ በርበዳኡ፤ ወረ ኡቱ ሴረ ቀበኑ ጩቡ ሆጄተን ሁንደትስ ሴሩመ ሰናን ሙረመ።
13	ሰበቢንሳስ ወረ ሴራፍ አጀጀመንቱ ፉለ ዋቃ ዱረት ቀጄልቶተ ታስፈመ መሌ ወር ሴረ ዸገአን ቀጄልቶተ ምት።
14	ነሞትን ኦርማ ወር ሴረ ህንቀብኔ ዮ ኡመማን ዋን ሴር አጀጁ ሆጄተን፣ ዮ ሴረ ቀባቹ ባተንሌ እሳን ኦፊሳኒቲፉ ሴረ።
15	እሳን ዋን ቀልቢንሳኒ ዹጋ በኡፍ፣ ዋን ያድንሳኒስ ዬሮ ቶኮ እሳን ህመቴ ዬሮ ካንሞ እሳኒፍ ፈልሙፍ፣ አከ አጀጅን ሴራ ገራሳኒ ኬሰት በሬፈሜ ንአርግሲሱ።
16	አከ ወንጌለ አን ለለቡት ወን ኩን ጋፈ ዋቅን እጪቲ ነሞታ ከራ ዬሱስ ክርስቶሲን ሙርቲ እት ኬኑት ተአ።
17	አት ዮ ይሁዲ ኦፊን ጄቴ፣ ዮ ሴረ አመነቴ፣ ዮ ከን ዋቃንስ ኦፍ ጀጁ ታቴ፣
18	ዮ ፌዺሳ ቤክቴ፣ ዮ ሴረ ሰናንስ ቀጄልፈምቴ ዋን ሁንደ ጫሉ ምርከኔፈቴ፣
19	ወረ እጅሳኒ ጃሜፍ ዱረ ዴማ፣ ወረ ዱከነ ኬሰ ጅረኒፍሞ እፈ ተኡኬ ዮ አመንቴ፣
20	ከራ ሴራቲንስ ቤኩምሳፊ ዹጋ ቀብዱን ዮ ወላልቶተ ጎርስቴ፣ ዳእመንስ ዮ በርሲፍቴ፣
21	ኤጋ አት ከን ወረ ካን በርሲፍቱ፣ ኦፊኬሞ ህንበርሲፍቱ? ከን “ህንሀትን” ጄቴ በርሲፍቱ ኦፊኬቲሞ ንሀታ?
22	አት ከን፣ “ነምን ኤጁ ህንቀቡ” ጄቱ ኦፊኬቲ ንኤጅታ? ከን ዋቆተ ሀርከ ነማቲን ቶልፈመን አከ መሌ ጅብቱ መነ ቁልቁሉማ ንሳምታ?
23	አት ከን ሴራን ኦፍ ጀጁ ሴረ ጨብሱዻን ዋቀ ንሰልጵፍታ?
24	“ሰበቢኬሰኒፍ መቃን ዋቃ ነሞተ ኦርማ ግዱት አረብሰመ” ጄዸሜ በሬፈሜራቲ።
25	ዮ አት ሴረ ኤግዴ ዸግነ ቀባን ፋይዳ ቀበ፤ ዮ ሴረ ጨብስቴ ገሩ አከ ዋን ዸግነ ህንቀበትኒ ታቴርተ።
26	ወር ዸግነ ህንቀበትን ዮ ዋን ሴር አጀጁ ኤገን፣ አከ ዋን ዸግነ ቀበተኒት ህንእላለመኒሬ?
27	ነምን ኡቱ ፎኒን ዸግነ ህንቀበትን ሴረ ኤጉ ቶኮ ስ ነመ ሴረ በሬፈሜ ቀባቴ ዸግነስ ቀበቴ ሴረ ጨብስቱት ንሙረ።
28	ነምን ዋን አላን ሙልአቱ ቆፋን ይሁዲ ህንተኡ፤ ዸግነ ቀበቹንስ ዋን አላን ሙልአቱ ቆፈ ምት።
29	ገሩ ነመ ኬሰ ነሙማሳቲን ይሁዲ ተኤቱ ይሁዲዸ፤ ዸግነ ቀባንስ ዸግነ ቀባ ያደ ገራ ከን ሀፉራን ተኡዸ መሌ ሴረ በሬፈሜን ምት። ነምን አከሲ ዋቀ ብረት መሌ ነመ ብረት ህንጀጀሙ።
3	31
1	ኤጋ ይሁዲ ተኡን ፋይዳ ማሊ ቀበ? ዮካን ቡኣን ዸግነ ቀባ ማሊ?
2	ከራ ሁንዳኑ ቡኣ ጉዳ ቀበ! ጀልቀበት ዱቢን ዋቃ ይሁዶተት እማና ኬነሜ።
3	እሳን ኬሳ ቶኮ ቶኮ ዮ ህንአመንን ማልሬ? አመንቲ ዸቡንሳኒ አመነሙማ ዋቃ ንበሌሳ?
4	ጎንኩማ ህንተኡ! ነሞትን ሁንድኑ ሶብዶተ፣ ዋቅንሞ ዹጋ ቀቤሰ ሃተኡ። ኩንስ አኩመ፣ “አከ አት ዱቢኬቲን ዹገ ቀቤሰ ታቱፍ፣ ዮሙ ሙርቲት ዽኣቱትስ አከ ሞአቱፍ” ጄዸሜ በሬፈሜዸ።
5	ዮ ጀልእንኬኘ ቀጄሉማ ዋቃ እፈ ባሴ ገሩ ማል ጄነሬ? ዋቅን ዼከምሰሳ ኑት ፍዱንሳ ቀጄሉማ ዸቤቲ? ከነስ አን አከ ነማትን ዱበዸ።
6	ጎንኩማ ህንተኡ! ኡቱ አከስ ተኤ ስላ ዋቅን አከምት አዱኛት ሙሩ ደንደአሬ?
7	ነምን ቶኮ፣ “ዮ ሶበኮቲን ዹገ ቀቤሱማን ዋቃ ጉደቴ ኡልፍንሳስ ባይአቴ ማሊፍ ሀመ አማት አከ ጩበማ ቶኮት ነት ሙረመሬ?” ጄዼ ፈልመ ተአ።
8	ኩንስ እሰ ነሞትን ቶኮ ቶኮ፣ “እሳን፣ ‘አከ ወን ጋሪን ዹፉፍ ሀምነ ሃሆጄትኑ?’ ጄዹ” ጄዸኒ ኑረት ኦዴስሰኒዸ። ሙርቲን እሳንት ሙረሙስ ዋኑመ መሉዸ!
9	ኤጋ ማል ጄነሬ? ኑ ይሁዶትን ወረ ካን ጫላ? ጎንኩማ አከስ ምት! አከ ይሁዶትኒፊ ግሪኮትን ሁንድኑ ጩቡ ጀለ ጅረን ዱራን ዱርስኔ ምርከኔስኔራቲ።
10	ኩንስ ከን አከነ ጄዸሜ በሬፈሜዸ፦ “ቀጄላን ቶኮዩ ህንጅሩ፤ ነምን ቶኮዩ፤
11	ነምን ሁበትና ቀቡ፣ ከን ዋቀ በርባዱ ቶኮዩ ህንጅሩ።
12	ሁንድኑ ዶጎጎረኒሩ፤ ወሉመት ወረ ፋይዳ ህንቀብኔ ተአኒሩ፤ ነምን ዋን ጋሪ ሆጄቱ ቶኮዩ ህንጅሩ፤ ቶኩምትዩ ህንጅሩ።”
13	“ላጋንሳኒ አዋለ በነማዸ፤ አረበሳኒቲን ንጎዎምሱ።” “ሀዻን ቡቲ ህዺሳኒ ጀለ ጅረ።”
14	“አፋንሳኒ አባርሳፊ ሀዻኡማን ጉተሜ።”
15	“ሚልሳኒ ዺገ ዸንገላሱት አሪፈተ፤
16	በዲሳፊ ገደዶቱ ከራሳኒረ ጅረ፤
17	ከራ ነጋስ ህንቤከን።”
18	“ዋቀ ሶዳቹን እጀሳኒ ዱረ ህንጅሩ።”
19	አከ አፋን ሁንድ ጩፈሙፊ አከ አዱኛን ሁንድኑ ሙርቲ ዋቃ ጀለ ገሉፍ፣ ወን ሴር ጄዹ ሁንድኑ አከ ወረ ሴረ ጀለ ጅረኒፍ ዱበቱ ንቤክነ።
20	ከናፍስ ኤኙዩ ሴረ ኤጉዻን ፉለ ዋቃ ዱረት ቀጄላ ህንተኡ፤ ሴረቱ ጩቡ ኑ ሁበቺሳቲ።
21	አመ ገሩ ቀጄሉማን ዋቃን ኬነሙ ከን ሴራን አደ ተኤ፣ ከን ሴሪፊ ራጆትን ዹጋ በአኒፍ ሙልአቴረ።
22	ቀጄሉማን ዋቃ ኩን አመንቲዻን ወረ ዬሱስ ክርስቶስት አመነን ሁንዳፍ ኬነመ፤ ነመ ወል ጫልችሱን ህንጅሩ፤
23	ሰበቢ ሁንድሳኒዩ ጩቡ ሆጄተኒፍ እሳን ኡልፍነ ዋቃራ ጭተኒሩቲ፤
24	እሳንስ አያነ ዋቃ እሰ ፉረመ ከራ ክርስቶስ ዬሱሲን ቶሉመ ኬነሜፊን ቀጄልቶተ ታስፈመኒሩ።
25	ዺገሳት አመንቲ ቀባቹዻንስ አከ እን ኣርሳ አራራ ተኡፍ ዋቅን እሰ ዽኤሴ። ዋን ከነ ጎቹንሳስ ጩቡ ከናን ዱረ ሆጄተሜ ኡቱ ህንአደብን ዋን ኦብሳን ብረ ደርቤፍ ቀጄሉማሳ አርግሲሱፍ ጄዼት፤
26	ዋቅን ዬሮ አማ ቀጄሉማሳ አርግሲሱፊ አከ ነመ ዬሱስት አመኑስ ቀጄላ ተኡሳ ለብሱፍ ዋን ከነ ጎዼ።
27	ዮስ ኦፍ ቱሉን ኤሰ ጅረሬ? እን ሀፌረ። ሴረ ከሚን? ሴረ ኤጉዻንሞ? ምት፤ ሴረ አመንቲቲን መሌ።
28	ኑ አከ ነምን ሴረ ኤጉዻን ኡቱ ህንተእን አመንቲዻን ቀጄላ ታስፈሙ ንአመናቲ።
29	ዋቅን ዋቀ ይሁዶታ ቆፈሞ? እን ዋቀ ነሞተ ኦርማስ ምቲ? ኤዬ፣ እን ዋቀ ነሞተ ኦርማትስ፤
30	ኤጋ ከን ዸግነ ቀበቴስ አመንቲን፣ ከን ዸግነ ህንቀበትንስ አመንቲዹመ ሰናን ቀጄላ ከን ታስሱ ዋቁመ ቶክቸ።
31	ዮስ ኑ አመንቲ ከናን ሴረ ሰነ ጨብስናሬ? ጎንኩማ አከስ ምት! ሴርቸ ንጭምስነ መሌ።
4	25
1	ኤጋ አብረሃም እን ፎኒን አባኬኘ ተኤ ሱን ሃለ ከናን ማል አርገቴ ጄነሬ?
2	አብረሃም ኡቱ ሆጂን ቀጄላ ታስፈሜ ጅራቴ ስላ ዋን እቲን ኦፍ ጀጁ ቀበ ቱሬ፤ ፉለ ዋቃ ዱረት ገሩ አከስ ምት።
3	ከተቢን ቁልቁሉን ማል ጄዸ? “አብረሃም ዋቀ አመኔ፤ ኩንስ ቀጄሉማት ለካአሜፍ።”
4	ነመ ሆጄቱ ቶኮፍ ምንዳን ገቲዸ መሌ አከ ኬና ቶላት ህንሄደሙ።
5	ተኡስ ነመ ህንሆጄትኔ፣ ከን ዋቀ እሰ ነመ ሀማ ቀጄላ ታስሱ አመነቱ ገሩ አመንቲንሳ ቀጄሉማት ለካአማፍ።
6	ዳዊትስ አከ ነምን ዋቅን ቀጄሉማ ሆጂ መሌ አርገሙ ለካኡፍ ኤብፈማ ተኤ ዮሙ ዱበቱ አከነ ጄዸ፦
7	“ወር የክሳኒ ዺፈሜፍ፣ ከኔን ጩቡንሳኒ ሀጉገሜፍ ኤብፈሞዸ።
8	ነምን ጎፍታን ጩቡሳ እት ህንለኮፍኔ ኤብፈማዸ።”
9	ኤብ ኩን ወረ ዸግነ ቀበተን ቆፋፍሞ ወረ ዸግነ ህንቀበትኒፍስ? አብረሃሚፍ አመንቲንሳ ቀጄሉማት ለካአሜ ጄኔራቲ።
10	ኩን ኤጋ አከምት እሳፍ ለካአሜሬ? ኤርገ እን ዸግነ ቀበቴሞ ዱራኒ? ዱሩማን መሌ ኤርገ ዸግነ ቀበቴ ምት!
11	እን መለቶ ዸግነ ቀባ ፉዸቴ፤ ኩንስ ቻፓ ቀጄሉማ እን ኡቱ ዸግነ ህንቀበትን ዱረ አመንቲን አርገቴ ሰናት። ከናፍስ እን ወረ ኡቱ ዸግነ ህንቀበትን አመነን ከኔን አመንቲንሳኒ ቀጄሉማት ለካአሜፍ ሁንዳፍ አባዸ።
