24	66	1189	514
File Name	Holy-Bible---Gamo---Gamo-Bible-Latin---Standard-Edition.noia
12	Ammano baaxe lo7eththa baaxeta; daro markkatta sinththan lo7o ammaneteththan ne markkattidayssanne ne izas xeygettida mernaa de7oza lo7eththa oykka.
13	Ubbaasikka de7o immiza Xoossaa achchan hessaththoka Phanxoosa Philaxoosa sinththan tumaa markkattida Yesus Kirstoosa sinththan ta nena hadara gizay,
14	Godaa Yesus Kirstoosi qonccana gakkanaas nees imettida oosoza wosoy baynda ne polana mala bessees.
15	He qoncceththi anjjettidayssi barkka ubbaa haarizayssinne kawota kawoy, godatas Goday izi ba woden bessana.
16	Izi xalla hayqqonttayssa; oonikka shiiqanaas dandayontta poo7o giddon dees; iza be7ida asi oonikka baa; beyana dandayzaadeyka deenna; izas wolqqaynne bonchchoy mernaappe mernaas gido. Amiin.
17	Hayssa ha alamezan duretidayti otorettontta mala azaza; nu ufayettana mala wursika darssi tirfisidi nuus immiza Xoossaan attiin ammanththontta miishshaan ammanettontta mala asaas yoota.
18	Lo7o ooththana malanne lo7o ooson dureta gidana mala, kiyatanne shaakki immanaas dosizayta gidana mala asaa azaza.
19	Hessaththoka tumu gidida de7o demmana mala buroppe yaana wodes asay mino xapho gidiza haaro baas shiishshana.
20	Ximtoosaa! Ne hadara ekkidayssa wursa naaga; Xoossaa bonchchisontta hada doona lom7ulom7afenne wordo erateth geetettiza asi baappe medhdhi kessida timirtefe haakka.
21	Nuus hessa mala erateththi dees giza issi issi asati hessaththo ooson ammano ogeppe balettida; Xoossa kiyateththi inttenara gido.
55	2Ximtoosas	4
1	18
1	Yesus Kirstoosara issifeteththan diza de7o hidota qaala gishshas yootana mala Xoossa shenen Yesus Kirstoosa Hawaare gidida Phawuloosappe,
2	dosettida ta naa Ximtoosas kiyateththi, maaroteththinne saroteththi Xoossaa Aawappe Godaa Yesus Kirstoosappe nees gido.
3	Pacey baynda gallassinne qamma ne gishshas woosan qofsashe kase Aawati ooththida mala geeshsha wozinara ta goynniza Xoossaa ta galatays.
4	Kase ne afunththaa qoppa ekkada ta nena beyada ufayettana laamotays.
5	Qoodheppe qommon gidontta ne ammanoza ta qoppays; he ammanoykka koyro ne aayey aayin Loydininne qasseka ne aayeyin Ewonqen dees; ha7i qasse ne bolla dizayssaka ta eradis.
6	Hessa gishshas tani ta kushe ne bolla woththiin ne ekkidayssa ne bolla diza Xoossa imotaa ne denththeththana mala ta nena qofsays.
7	Xoossi nuus nuni nu hu7e haaranaas Xoossa wolqqa eranaassinne siiqettana Ayana immides attiin babo ayana immibeenna.
8	Hessa gishshas Godaa gishshas markkattanaas woykko Godaa gishshas qashettida tanan yeellatoppa; gido attiin Xoossa wolqqara mishiraachcho qaalaa gishshas ne tanara meto ekka.
9	Nu aykkoka ooththida gishshas gidontta dishin ba qofaa malanne ba kiyateththaa mala nuna ashshidessinne nuna baas dummasidi xeygides. He iza kiyateththi mernaa wodeppe kase Yesus Kirstoosa baggara nuus imettides.
10	Ha7i qasse izi hayqo ubbaa dhayssidi mishiraachcho qaalaa baggara nuna poo7on kessida nu dhale Yesus Kirstoosa yuussaan qonccides.
11	Tanikka hayssa ha mishiraachcho qaalaa yootizaade, kiitettidaadenne astamaare gidada shuumettadis.
12	Tani meto be7izaykka hessa gishshassa; gidikkoka ta oona ammanizaakko tani ta ammanizaade shaakka eriza gishshas izan yeellatikke. Ta izas immida hadaraa he gallassiya gakkanaas izi naaganaas dandayzayssa ta shaakka eradis.
13	Ne taappe siyida timirteza Yesus Kirstoosara issifeteththan diza ammanoninne siiqon leemiso histta oykka.
14	Nees imettida lo7o hadaraa nunan diza Xillo Ayanan naaga.
15	Iisiya awuraajja giddon dizayti wurikka tana aggidayssa ne eraasa; Filgoosinne Hermogeneesi tana aggida asaara deettes.
16	Henesifoore soo asaa Goday maaro; ays giikko izi tana daro wode minththeththidessinne tani sansalatan qashetta dishin tana be7idi yeellatibeenna.
17	Harappeka izi Oroome yida wode tana koyi koyidi demmides.
18	Wurseththa pirda gallas Goday iza pirdafe ashsho; izi tana Efesoonen ay mala maaddidaakko ne lo7eththa eraasa.
2	26
1	Hessa gishshas ta naazoo neni Godaa Yesus Kirstoosa kiyateththan minna.
2	Daro markkatta sinththan ne taappe siyidayssa harata tamaarsanaas dandayzaytassinne ammanettida asatas hadara imma.
3	Yesus Kirstoosas ammanettida lo7o wottadara mala tanara meto ekka.
4	Wottadarateththan ooththizaadey ba halaqaa ufayssanaas dafettees attiin hara bana qaxeththiza ooson geli erenna.
5	Hessaththoka gaadde woxxizaadey woththa woga naagontta woxxiko xoono akilile ekkenna.
6	Gooba goshshanchchay ba goyi kessida kaththa xeera mizaade gidanaas bessees.
7	Ta nees gizayssa ne wozinan woththa siyikko Goday nees yo7o ubbaan akeeka immana.
8	Hayqoppe dendida Dawite zereth gidida Yesus Kirstoosa qoppa; ta yootiza mishiraachcho qaalaykka hessa.
9	Hessa gaason iita ooththida asa mala qashettana gakkanaas waaye beyays; gido attiin Xoossa qaalay qashettenna.
10	Hessa gishshas Kirstoosa baggara diza atoteththinne mernaa bonchcho demmana doorettidayta gishshas gaada wursaka dandayadis.
11	«Nu izara issife hayqqiko nu izara de7on daana.
12	Dandayan minniko nu izara kawotana. Nu iza kaddiko izikka nuna kaddana.
13	Nu izas ammanettonttayta gidikko izi mernaas ammanettida mala daana. Izi barkka bana kaddana dandayenna» geetettida qaalay ammanettidayssa.
14	Hayta ha yo7ota gishshas asaa qofso aggofa; asay ba giddon issoy issaara qaalaa gaason palamettontta mala Xoossa sunththan zora; hessa mala yo7oy siyizayta moorees.
15	Tumu Xoossaa qaala yootizaade, yeellachchontta oosanchchanne asi ne gishshas lo7o markkattizaade gidada nenateththaa wursa Xoossa sinth shiishshanaas minna.
16	Coo mela doona lallabeteththafe haakka; hessa mala yo7on waaxettida asati Xoossafe haakki haakki beettes.
17	Istta timirtey sakkidi paxontta gede gujji gujji daaketti biza madunththa mala; Hemenewoosinne Qasse Filxoosa geetettizayti hessa mala timirte tamaarzayta giddon deettes.
18	Heyti tumateththafe haakkidi coo mela waayeettes; isttika, «Hayqoppe denththi hayssafe kase hani aadhdhides» giidi issi issi asaa ammano shiri yeggeettes.
19	Gido attiin, «Goday baas gidizayta erees.» Qasseka, «Godaa sunth xeygizay wuri iitappe haakko» giza maatamey iza bolla diza laamettontta Xoossaa yochchay laamettibeenna.
20	Issi gita keeththan worqqafenne birappe xalla gidontta miththafenne urqqafe oosettidayti dizayssaththo heytanttafekka baggayti bonchcho oosos, baggayti qasse hiraysso oosos eketteettes.
21	Hessa gishshas oonikka hayta ta gida iita yo7otappe bana geeshshiko; hessaadey bonchcho oosos gidizaadenne anjjettidaade; Godaa go7izaadenne lo7o oosos giigettidaade gidana.
22	Panththateththa iita amoteththafe baqata; geeshsha wozinara Godaa xeygiza asatara xilloteth, ammano, siiqonne saroteth kaalla.
23	Go7aynne hidotay baynda eeyata palamappe haakka; gaasoykka hessantta malay oosh kaaleththizayssa ne eraasa.
24	Godaa oosanchchay asara ooyettanaas bessenna; hessafe bollara asa ubbaa achchan kiya, as tamaarsanaas dandayzaadenne mino as gidanaas bessees.
25	Izi banara eqettiza asata ashketeththara oykkizaade gidanaas bessees; oonee erizay istti tumaa erana mala Xoossi isttas maarettanaas wode immana dandayees.
26	Hessika istti yuushshi qoppi simmidi iza shene kunththana mala istta di7i efida Xala7e narxafe istti kessi ekkana.
3	17
1	Gido attiin wode wurseththan as metiza wodey yaanayssa ne era.
2	Asay bana dosizaade gidana; miish siiqizayta, banan ceeqettizayta, otoranchchata, cashshanchchata, bana yelidaytas azazettonttayta, galatonttaytanne geeshshateththi bayndayta,
3	siiqoy bayndayta, atto gi maaronttayta, asa sunth moorizayta, barkka bana haaronttayta, menxe iitata, lo7o miish dosonttayta,
4	kaddizayta, naagettonttayta, coo mela otoreteththan kumidayta, Xoossafe aaththidi lo7o deeth dosizayta gidana.
5	Ammaniza as misatana shin ammanos diza wolqqaa kaddana; heyta malatappe ne haakka.
6	Heytantti issi issi keeththe kalxi gelidi daro deexo nagaraninne dumma dumma iita amoteththa gars gelidi yaanne haa qaaxxiza ammanon laafa maccassata qaxi oykkeettes.
7	Heyta mala maccassati ubba wode tamaareettes shin tumaa erettenna.
8	Iyaneessinne Iyanbaraasi Muse bolla dendida mala haytikka istta qofay moorettiin baas ammanoppe kundida gishshas tumateth ixxeettes.
9	Gido attiin istta qofay kumenna; gaasoykka Iyaneesanne Iyanbaraasa eeyateththi asaas qonccida malakka hayta hanoykka ubbaas qonccana.
10	Ne gidikko ta timirteza, ta duussaa, ta waanna qofaa, ta ammanoza, ta dandayaa, ta siiqozanne ta minoteththaa ubbaa eraasa.
11	Ta goodeteththaanne ta waayeza Anxokiyan, Iqoniyooninne Listtirankka ta bolla gakkidayssa ubbaa tani dandayan ekkidayssa ne eraasa; gidikkoka Goday hessa ubbaafe tana ashshides.
12	Tumappe Yesus Kirstoosa geeshsha wozinappe ammani daana gizayti wurikka goodettizayta gidana.
13	Iita gidida baleththiza asati baas balettidi asaa baleththishe iitateththaa bolla iitateth gujji gujji baana.
14	Ne gidikko kase ne tamaarada erida ogen minna; hessa oonappe tamaardaakko ne eraasa.
15	Ne guuththa naateththafe ha7i gakkanaas Yesus Kirstoosa ammanon atoteththi beettiza timirte immiza Geeshsha Maxaafata lo7eththa eradasa.
16	Geeshsha Maxaafati wurikka Xoossa Ayanay kaaleththiin xaafettidayta; isttika as tamaarsanaas, hanqanaas, suurisanaas qasseka xilloteththa ogen kaaleththanaas go7eettes.
17	Hessika Xoossa asi lo7o ooso ubbaas bessizaade gidana malassa.
4	22
1	Xoossa sinththaninne hessaththoka paxa dizayta bollanne hayqqidayta bolla pirdanaas diza Yesus Kirstoosa sinththan iza qoncceththaanne iza kawoteththaa qofara hayssa nees hadara gays.
2	Qaalaa sabbaka; nees giigiin woykko giigontta aggiin neni ne baggara giigetta utta; daro dandayara tamaarson asaa suurisa; hanqanne zora.
3	Gaasoykka asay wuri suure gidida timirte ekkontta ixxana wodey yaana; hessafe bollara asay ba amora gaaggizayssa istta hayththi siyana koyzayssa xalla isttas yootana mala bana tamaarsana daro astamaareta ba ach shiishshana.
4	Tumaa siyanaappe ba hayth haraso zaaridi haysi7e bagga simmana.
5	Neni gidikko haniza yo7o ubbaan loddu ga; meto dandaya; mishiraachcho qaalaa yooto nees ooso histta; ne oosozakka pola.
6	Ta qasse yarshettanaas mata uttadis; hayssa ha alamezappe shaaketta buussa wodey taas gakkides.
7	Lo7o baaxe ta baaxetadis; ta woxxana woth wursadis; ammanokka naagadis.
8	Sinththafe taas akililey giigi uttides; hessika xilloteththa; hessaka tumu pirdiza Goday he gallas taas immana; hessika taas xalla gidontta iza yuussaa laamotizaytas ubbaasikka immana.
9	Taakko elela yaanaas nees dandayettida mala ooththa.
10	Deemaasi hayssa alameza siiqidi tana yeggi aggidi Tasolonqe bides. Qarqisi Galatiya bides; Titoosi gede Dalmaaxiya bides.
11	Luqaasi xalla tanara dees; Marqoosi tana ooson maaddiza gishshas iza nenara ekka ya.
12	Tiqiqoosa Efesoone yeddadis.
13	Ne haa yashe ta Xiro7aadan Karpuse achchan woththida ta Maaqanne maxaafata harappeka galban xaafettida maxaafata taas ekka ya.
14	Xarqimala qoxxiza Iskindiroosi ta bolla daro qoho gaththides shin Goday izas iza ooso mala immana.
15	Izi nu yootiza qaalaa keehi ixxides; nekka izappe naagetta.
16	Tana mootiza yo7ozas koyro tana ashshana markka ta shiishshiin oonikka tana maaddana yibeenna; gido attiin wurikka tana yeggidi bida. Hessaka istta bolla Xoossi qoho histti qoodoppo.
17	Gido attiin qaalaa kiitay ta baggara kumeth yootettana malanne dere asay wuri siyana mala Goday ta achchan eqqidi tana minththides; Gaammo doonappeka tana ashshides.
18	Goday iita yo7o ubbaafe tana ashshana; gede ba salo kawoteththas tana sarora gaththana; izas mernaappe mernaa gakkanaas bonchchoy gido. Amiin.
19	Phirsiqillas, Aqilas, Henesifoore soo asaasikka ta sarokaa gaththa.
20	Erisxoosi Qorontoosen attides; Xirofomoosi sakettida gishshas iza ta Miliixen aggadis.
21	Balgoy gakkanaappe sinththetada taakko haa gakkanaas nees dandayettida mala ooththa. Ewuguloosi, Phudeesi, qasseka Linoosi, Qilawudiyaynne ammanizayti wurikka nena saro saro gida.
22	Goday nenara gido; Godaa kiyateththi inttenara gido.
56	Titoosas	3
1	16
1	Xoossas doorettidayta ammanoninne Tumu Ayanan kaaleththiza tumaa erateththan dichchana mala Xoossa ayllenne Yesus Kirstoosa Hawaare gidida Phawuloosappe,
2	iza ammanoynne erateththay kaseppe oykkidi wordotontta Goday daro wodeppe kase ba immida mernaa de7o hidota mala.
3	Izi kase gida wodey gakkida mala nuna ashshida Xoossaa azazon taas sabbakanaas imettida hara baggara Xoossi ba qaalaa qonccisides.
4	Nuus koththe gidida ammano issifeteththaan, ammanon taas tumu naa gidida Titoosas, «Xoossaa Aawappenne nuna ashshida Yesus Kirstoosappe kiyateththinne saroteththi nees gido» gides.
5	Ta nena Qarxeesen aggiday buroppe giigana bessiza daro miishshi diza gishshas ne giigsanaassinne ta nena azazida mala katamay dizason Woosa Keeththa cimata ne dooranaassa.
6	Cimateththan doorettanayti istta bolla wosoy bayndayta, issi machchi azinata, nayti ammanizaytanne waayisonttayta woykko azazettiza nayta aawata gidetto.
7	Woosa keeththa cimay Xoossas ooththana hadara ekkidaade gidida mala iza bolla wosoy bayndaade gidanaas bessees; hessika ceeqettizaade, guuththa miishshan yiillotizaadenne maththottizaade, ushshanchchanne izas bessontta ogera go7a gididaaz gooddi ekki bizaade gidanaas bessenna.
8	Hessafe bollara izi imath mokkizaade, lo7o ooso dosizaade, barkka bana haarizaade, suure as, xillonne baas naagettizaade gidanaas bessees.
9	Hara asata lo7o timirten minththeththizaadenne he lo7o timirteza ixxizayta hanqanaas ba tamaarda mala qaalaan minnizaade gidanaas bessees.
10	Waayisizaytinne doonan xalla baleththizayti daroti deettes; harappeka heyti qaxxarettida Ayhuda asatappe ammanida asata baggata.
11	Heytantta co7u histteth bessees; gaasoykka istti bessontta ogera baas go7a demmanaas bessontta timirte tamaarson keeththa asaa wursi mooron deettes.
12	Istta nabetappe issaadey istta gishshas haasayshe, «Qarxeese asay ubba wode wordanchchata, iita do7ata, ganjamatanne azallata» gides.
13	He markkateththay tuma; hessa gishshas ne istta lo7eththa hanqetta; gaasoykka isttas tumu ammanoy daana malanne,
14	Ayhudata haysi7e woykko tumu yo7oppe haakkida asata azazo istti siyontta malassa.
15	Geeshshatas miishshi wurikka geeshsha shin tunatassinne ammanonttaytas gidikko wurikka tuna; harappeka istta qofay wurikka tunides.
16	Istti bana nuni Xoos eroos geettes shin ba hanoteththaan gidikko kaddeettes; istti harassizayta, azazettonttaytanne lo7o oosos bessonttayta.
2	15
1	Neni gidikko asaa tumu gididaaz tamaarsa.
2	Cima asay wozinama, bonchchettidayta, bana barkka haarizayta, ammanoninne siiqon, dandayankka lo7o gidana mala ne istta zora.
3	Hessaththoka cima maccassati ba diza duussan bonchchora dizaytanne lo7o hanoteth asa tamaarsizayta gidetto attiin asa sunth iissizayta woykko woyne cajje ushsha suuken waaxettidayta gidontta mala istta tamaarsa.
4	Hessaththo ooththiko naateththa maccassati ba azinatanne ba nayta dosana mala tamaarsanaas dandayeettes.
5	Xoossa qaalay oona achchanka cayettontta mala istti barkka bana haarizaytanne geeshshata, keeththa giddon istta oosoy oykkidaytanne asas kiyata, ba azinatas azazettizayta gidana mala cima maccassati istta tamaarsetto.
6	Hessaththoka yelaga attumasay barkka bana haarana mala ne istta zora.
7	Ay hanonkka ne asas lo7o leemiso gida; neni asaa tamaarsiza timirteza nenikka wozinappe tamaarsizaadenne naagizaade gida.
8	Nu gishshas iita haasayza asay haasayanaas iita demmontta aggidi yeellatana mala ne haasayza haasaya giddon borso yo7oy dooppo.
9	Aylleti aazankka ba godatas haarettana malanne ufayssana mala; qasseka awute zaarontta mala tamaarsa.
10	Hanizaazan ubbaan nuna ashshida Xoossa timirtey dosettana mala istti lo7o markkateth bessana mala ba godata miish kaysotoppetto.
11	Asas izappe maaroy beettiza Xoossa kiyateththi asa ubbaas qonccides.
12	He kiyateththika nuni nagaran duussinne ha alame amoteththaa kaddidi hayssa ha wodezan nurkka nuna haaridinne xilloteththan Tumu Ayana duus daanayssa nuna tamaarssees.
13	Hessika nuus anjjettida hidota gidida wogga Xoossaanne nuna ashshida Yesus Kirstoosa bonchchoy qonccanayssa naaganaassa.
14	Izikka nuna iitateththaafe wozzanaassinne lo7o ooththanaas minniza ba dere baas dooranaas bana nuus aaththi immides.
15	Hessa gishshas ne tamaarsanayti heytantta; hessaka ne kumeththa godateththara zoranne hanqa; nena oonikka leqqofo.
3	14
1	Asay dere ayssizaytas haarettana malanne lo7o gidida miish wursi ooththanaas giiga gidana mala asaa qofsa.
2	Qasseka oonikka asa bolla iita haasayontta malanne lo7o asa gidana mala asa ubbaas kumeththa wozinappe ba ashketeth bessana mala ubbaa qofsa.
3	Nunikka kase qofay bayndayta, azazettonttayta, balettizayta, dumma dumma amoninne lo7o duussas aylleteththan haarettizayta; asaranne nurkka nu garsankka ooyettishe iitateththaninne miqqayneteththan doos.
4	Gido attiin nuna ashshida Xoossaa kiyateththinne iza siiqoy qonccida wode nu ooththida Xilloteththaan gidontta dishin iza maaroteththa daron attidos; izi nuna ashshiday nam7anththo yeleteth gidida meechchaninne Xillo Ayanan ooraxeteththanna.
6	Hessaka Xillo Ayanay nu bolla nu Godaa Xoossi nuna ashshida Yesus Kirstoosa baggara darssi gussides.
7	Hessika nu iza kiyateththan xillidi mernaa de7o hidota oykkidi laattizayta gidanaassa.
8	Hessika ammanettida qaala; Xoossaa ammanizayti lo7o oosos bana aaththi immana mala hayssa wursa ne lo7eththa yootana mala ta koyays; hessika lo7onne ay asikka koyzaaza.
9	Qasseka hada palamappenne asay ba qommo qoodizaazappe, marshefenne woga gishshas dendiza ooshshafe ne haakka; heytantti go7ay baynda paththontta yo7o.
10	Asa giddon shaaketeth medhdhiza asi issito nam7uto ne zoriin ekkontta ixxiko izaadera nees issifeteththi dooppo.
11	Hessa mala asi balettida nagaranchcha asa; izaadey barkka ba bolla pirdidayssa ne era.
12	Arximoone woykko Tiqiqoosa ta neekko kiittiko ne taakko Niqopholiyoone yaanaas nees dandayettizaaz wursa ooththa; tani ha layththa balgo heen aaththana gaada qachchadis.
13	Woga eriza Zeemaasinne Aphiloosi bishin isttas koshshizaaz wursa kunththa maadda.
14	Nu baggatas hachchis hachchis istta koshshizaaz istti demmana malanne istta deeththay go7ay bayndaaz gidontta mala istti lo7o ooso ooththi minnana mala tamaaranaas koshshees.
15	Tanara dizayti inttena saro geettes; ammano gaason nuna siiqizayta ubbaa saro giite; Xoossa kiyateththi inttenara gido.
57	Pilmoonas	1
1	25
1	Yesus Kirstoosa gishshas qashettida taappe Phawuloosappenne nu ishaa Ximtoosappe nu siiqo ishaa gididi nunara issife ooththiza Pilmoonas,
2	ne keeththan shiiqiza ammaniza asaassinne nu michcheyo Ampibyas qasseka nunara issife Kirstoosa wottadara gidida Arkiphaases,
3	Nu Aawaa Xoossaafe nu Godaa Yesus Kirstoosappe kiyateththinne saroteththi inttes gido.
4	Tani ta woosan nena qoppashe ubba wode Xoossaa galatays.
5	Gaasoykka ne Xoossa asaa siiqizayssanne Godaa Yesus Kirstoosan ne ammanizayssa ta siyadis.
6	Nuni Kirstoosas gididayssanne nuus diza lo7o yo7oy wuri qonccen erettana mala nenikka ne ammano hara asas bessana mala ta nees minna woossays.
7	Ta ishazoo! Ne hanon Xoossa asaa wozinay ooraxida gishshas ne siiqoy ta wozina keehi minththides.
