24	30	354	514
File Name	Holy-Bible---Saafi-Saafi---Saafi-Saafi-Bible---Standard-Edition.noia
7	Heet ciŋ ɗoopaat ci jen, ca miniɗ koɗu, ci na tiinde, na sel ci na ci na faske ŋ kehƴi, na ciŋ cookmi, ca jen ca miniɗ koɗu te ɓo' na koɗee ca.
8	Waaye, ali ɓo' minɗi koɗ peɗeem; wa njaajaani ɓo' minɗi amb, wa riifiɗ na daŋari na ape.
9	Weɗ ɓoo na yakɗohe Heɗ ɓoo Kooh, Baabi; ɓoo namee wa kiimɗoh moɗaaɗi ɓooɓi Kooh fer ŋ mandohaaɗiŋ ɗe.
10	Moo nguɓi yino yakɗohe, yonjohe e? Ineem joyɗi nikoh ɗaa, ɓaah ciŋ ngo!
11	Cul yino miniɗ pulɗe masuɓ hooliɗ na masuɓ aayiɗ e?
12	Ɓaah ciŋ ngo, ndun miniɗ rim oliiw e? Wala reseñ miniɗ rim ndun? Naac jemiɗ namɗi min puliɗ masuɓ neɓiɗ!
13	Ya ɓa raak liiɓohaaɗ moɗiɗ nga ɗu, a ñaannja? A teeɓohaata na pesohaaɗ moɗiɗ; tumohaaɗ ciŋ ɗe hunaat na eɗef na liiɓohaaɗ moɗiɗ.
14	Waaye ɓo' nga ɗu, a hot ɓo' na in, a minɗi wa raak, a raak aay-keeñ nga, wala a nik ɓoyi waaɗ ne a yi dong raakan, ɓoyeem, a kinaat yaksiɗuk nga; a yaksiɗuk nga ɗah, a nikɗi ŋ keeh.
15	Liiɓohaaɗeem pulohɗi ɗafki. Wa inaa Adina, inaa ɓo', inaa jiini.
16	Ɗisik nu mandohaaɗ ceem nik ɗah, wa hey raake mbalay na tumohaaɗ moɗaaɗi nu nik.
17	Ŋ ini kaɗ ŋ liiɓohaaɗi moɗiɗi puloh ɗafki, wa hooliɗ, wa waaɗiɗ jam, wa soosiɗ, wa huniɗ na rangsuk, wa riifiɗ na yirmoh te wa na rime in baahiɗ. Wa raakɗi langɗoh, wa raakɗi naafeeha.
18	Waas yurhiɗ, e sokoh jam ci na sokee wa ŋ jam.
4	17
1	Wa ye ɓek lahtoh ci na hiñoh ci ŋ ɗooƴ ɗu? E waaɗ-waaɗ ci na hiñohe ŋ ɗooƴ cir ciŋ faan ciŋ ɗu haa e?
2	Ɗu na waaɗe in, ɗu raakuu wa, ɗu boomoh. Ɗu hot ɓo' na in, ɗu minuu wa raak, ɗu lahtohe, ɗu hiñohe. Ɗu na kiimeeɗi Kooh, weɗ tah ɗu raakɗi.
3	Ali ɗu kiim sah, ɗu rahsanɗi, laam kiimiŋ ɗu baahɗi. Ɗu na kiime ne ɗu taambiɗ waaɗ-waaɗ ciŋ ɗu.
4	Njaalo'oh ci ɗu nikoh! Ɗu inahɗi ne ɓo' nu waaɗ Adina ɗah, a sangiɗ Kooh e? Te ɓo' nu waaɗ nawle'koh na Adina ɗah, a sangiɗiŋ Kooh.
5	Ɗu liiɓiɗ ne ini Fiis ci woo, wa ɗi ŋ ɓarngi e? Ne: «Kooh waaɗiɗ ruuhi a geniɗ nga ɓoo te a fiiriɗ nga lool.»
6	Waaye a baah kiŋ ɗe weɗ uup. Ineem, wa hunnda na ini Fiis ci woo ne: «Kooh hunɗi na yaksiɗkoh ci, ɓi ruhsiɗ haf ɓa, ɓeɗ a na teeɓe baah kiŋ ɗe.»
7	Mbaa ñaamkaat Kooh. Ndengsiɗkohaat na Seytaani, a hey saandohe po a us ɗu.
8	Reɓgaat Kooh, a hey ɗu reɓge. Ɗu ɓi bakaaɗoh ci, siisndiɗohiɗ ci ɗu nikoh, ɓohñukaat te ɗu hooliɗ keeñ ciŋ ɗu.
9	Miskiɗkaat, nikaat ŋ ruy, rooyaat! Ƴen ciŋ ɗu ɓoƴsukaat muhun, sumi ɗu sum nik tiis.
10	Ruhsiɗaat haf ɗu ŋ fiki Heɗi, a hey ɗu meeɓe.
11	Ɓaah ciŋ ngo, kanaat ɓoofoh morom ɗu. Ɓo' nu woo in moɗaaɗi ŋ morom ce wala a attee ɗe ɗah, woo keem, a woo wa waasiŋ Kooh, te atteeneem, a attee wa waasiŋ Kooh. Ŋ ineem, a tum haf ce atte'oh waasi, te a joya joy taambiɗ.
12	A yino na tufkiɗe waas a atte'e. A yi dong min mucɗoh, a yi min ɗumboh. Kon fu yi na atte'e morom fu, yaf ɓa?
13	Sikɗukaat ɗu ɓi na woye ne: «Woti wala kim, ɓoo hey kee kur nangam, ɓoo tum nga kiis, ɓoo toontuk, ɓoo raak kopor.»
14	Ɗu inah inah kimiŋ ɗu findi wa moocohan e? Kipes kiŋ ɗu ye? Ɗu mand na maari na pule, wa maañuu, wa coot.
15	Inii kay weɗ ɗu joy woo: «Wa neɓ Heɗi ɗah, ɓoo hey pese, ɓoo haɓiɗ inii wala wii.»
16	Waaye ɗu ɓii yaksiɗuk ŋ yegi ɗu yeg haf ɗu te yaksiɗuk mand ɗaa baahɗi.
17	Mbaa ɓoyi inah ini baahiɗi a joy haɓiɗ, a haɓiɗɗaa ɗah, a bakaaɗiɗ.
5	20
1	Ɗiski wa nik sikɗukaat to, ɗu ɓi heɗ raak-raak ci! Fuɗaat! Wililkaat sagu moɗaaɗiici rahsan ɗu!
2	Raak-raakiŋ ɗu nopiɗ! Kulɓaaciŋ ɗu cangndiɗ!
3	Ursiŋ ɗu na haalsiŋ ɗu hoyiɗ, te hoyi ca hoy weɗ teeɓohan ɗu! Hoyeem hey ambe faan ciŋ ɗu po wa ñam ca findi yongkaah. Ɗu ɓii nangɗoh raak-raak te ɓoo ɓeɗɗi ngaŋ reehiŋ Adina.
4	Ɗu sangiɗ wirind pangkoh ci na nguɗɗee ɗu yohon ciŋ ɗu. Sikɗukaat wirndeem! Wa leehkiɗ, te leehuk ciŋ nguɗoh ceem reyiɗ ŋ nof ciŋ Kooh, Heɗ malaakaaci.
5	Ŋ kehƴi, ɗu na pesohe neɓiɗ na moɗiɗ, ɗu na yafalke yafaluk haa ɗoopti na sekɗohse mbehi a hoosohsan.
6	Ɗu na ambe amb ɓoyi yurah, ɗu ap ɗe, te a na ndengsiɗkoheeɗi na ɗu.
7	Ɓaah ciŋ ngo, muñaat, ɗu sekee po Heɗi hayis. Markaat ŋ guurohi findi a na muñohe, a sekee nguɗ ci a oolkoh, ŋ toɓ ci koc po ŋ ci mirndoh.
8	Namaat min sek te ɗu ndengɗuk; hayisiŋ Heɗi mand na reyiɗ.
9	Ɓaah ciŋ ngo, ali ɓo' kanaat lahtuk ŋ morom ce wala ɗu hey atte'se; atte'ohi a yi ŋ yahndeeri.
10	Ini kaɗ ŋ miskiɗ ci na min muñ, markaat ŋ woosuuɗ ci woyee ŋ tiikiŋ Heɗi.
11	Ɓi genee ndengɗuk, ɓeɗ ɓoo amb ne ɓa neɓɗiɗ. Ɗu kerhiɗ findi Ayooɓa genohee ndengɗuk, na ini Heɗi on ɗe ŋ mirndaani. Heɗi riifiɗ na baah na yirmoh.
12	Ɓaah ciŋ ngo, kanaat giñ muk ngaŋ Eel ci wala ngaŋ kehƴi wala ngaŋ in wiiriis nu wa min nikoh ɗah. Ɗu woo "ee" ɗah, wa nikaat "ee" te ɗu woo "a'aa" ɗah, wa nikaat "a'aa"; ne Kooh atte'uu ɗu.
13	Ɓo' nga ɗu nik ŋ miskiɗ ɗah, a kiimaat Kooh. Ɓo' sum ɗah, a ƴeekaat Kooh.
14	Ɓo' nga ɗu kosaay ɗah, a ɓeeɗkaat yakak ci adgoh ɗu, ɓa kiimiɗ ɗe Kooh, ɓa ambsoha na reefiɗ ɗe diw ŋ tiikiŋ Heɗi.
15	Kiimi ɓa kiiman na kos hey ɗe mucɗe. Heɗi hey ɗe kurkiɗe. Wa raak ɗe raakiɗ bakaaɗ ɗah, Heɗi hey ɗe ɗaase.
16	Mbaa, woytiɗohaat bakaaɗ ciŋ ɗu ŋ harmban ɗu, te yaa nu nga kiimɗee morom ce Kooh ne ɗu min wir. Kiim ɓo' yurhiɗ raakiɗ hatil lool.
17	Ilyas nikee ɓo' findi ɓoo, a kiimmba na hatil ne wa kanaat toɓ. Masuɓ keenɗi ŋ kehƴi ini ree kiis kaahay na camban.
18	Ƴutta a kiimissa ne wa toɓ. Wa toɓpa, kehƴi eɗohha in.
19	Ɓaah ciŋ ngo, ɓo' nga ɗu muuƴ, a us keeh ki; ɓo' wiiriis dokin ɗe nga ɗah,
20	inhaat ne a mucɗiɗ kiñin kiŋ ɓoyeem te bakaaɗ laayiɗ hey ulse saguuce.
60	1 Piyeer	5
1	25
1	Mi yii kañiɗ ɗu, mi yi Piyeer, Apootariŋ Yeesu Kiristaa. Mi yii fiis ɗu kaytii, ɗu ɓi Kooh kooɗ te ɗu pesee findi hanhe, ŋ pasarkohi ɗu pasarkoh ŋ kur ciŋ Pontos na Galaat na Kapados na Asi na Bitini.
2	Kooh Baabi kooɗiɗ ɗu ŋ findi a inhohee in ci bala ca hayan ɗah, ŋ hoolɗi Fuuɗsi Hoolohngaani hooliɗ ɗu. A kooɗiɗ ɗu ne ɗu kerhiɗ Yeesu Kiristaa te ɗu lisu ñif miŋ ɗe. Baahohsaat, ɗu onu jam te wa ɓaatkee ɓaatuk!
3	Kooh yakɗaah, Koohiŋ Heɗ ɓoo Yeesu Kiristaa, a nammba nik Baabiŋ ɗe. Ŋ miski ɓoo misik ɗe keeh-keeh, a tumiɗ po ɓoo rimkissiɗ, a onnda ɓoo yaakaari na pese taamboh ŋ hultiŋ Yeesu Kiristaa.
4	In ci a gap ɓoo minɗi yahuk, ca soɓe'anɗi te moɗkiŋ ca minɗi coot, ɗu ɗaakɗuuɗ ca ŋ Eel ci.
5	Te ɗu sah, Kooh a yii niiɗ ɗu na hatiliŋ ɗe taamboh ŋ kosi ɗu kos ne ɗu raak muc. Muceem ƴutiɗ ne a teeɓoha ŋ jamanooni mirndoh.
6	Ineem weɗ tah ɗu riifiɗ na sum, ali nik ne sah ɓi neeh ceɗɗi, ɗu ɓii ŋ miskiɗ, a Kooh na markiskee ɗu, markiskohaaɗ nu nik.
7	Miskiɗ ceem na hee teeɓohe ne kosiŋ ɗu koceet, findi koceetiŋ ursi na markohse ngaŋ yongkaah. Te urus na geneeɗi, a kosiŋ ɗu uupa fuuf. Weɗ tah Yeesu Kiristaa teeɓohuk ɗah, Kooh hey ɗu ɗaape, a yakiɗ ɗu, a meeɓ ɗu.
8	Yeesu, ɗu hotɗi ɗe te moona ɗu waaɗiɗ ɗe. Ɗiski wa nik, ali nik ne ɗu hotɗi ɗe sah, ɗu kosiɗ ɗe, ɗu sumoh na sumoh, ɗu sumiɗ sumi nguɓ minɗi woo, ɗu sumiɗ po ɗu minisɗi sum.
9	Ɗu ɓii rahas ƴin ƴin muci kosiŋ ɗu mirndohan ɗu on.
10	Ini kaɗ ŋ muceem, woosuuɗ ci ɗeɓgaan markiɗa, markissaa baahiɗ wi ɓa yegɗohee baahohi Kooh baahohan ɗu.
11	Ɓa markiɗa ne ɓa inah ina wala jamanoona Fuuɗsiŋ Kiristaani nikee nga ɓa woyoh na ɓa. A woyee na ɓa ŋ in ci na haye, ini kaɗ miskiɗ ciŋ Kiristaani na yaki a yakan ŋ finho miskiɗ ceem.
12	Ɓa teeɓuuɗ ne wa nikee wuu ɓa ŋ haf ɓa haa, waaye wuu ɗu. Te ɗiski wa nik, in ceem, a Fuuɗsi Hoolohngaani woosohu Eel ci woo ɗu ca, taamboh ŋ ɓi yegɗohee muci. Malaakaaci sah waaɗiɗ ca marak keeh-keeh po inah.
13	Kon tokɗukaat, ɗu yun hel ciŋ ɗu. Oolkiŋ ɗu jen nikaat ŋ baahohi ɗu baahohsan mbeha Yeesu Kiristaa teeɓohkan.
14	Findi kuɓuuci kerhiɗ ɓi rim ɓa, kinaat taambiɗ waaɗ-waaɗ ci ɗu raakee wotɓa wa ɗu inahɗi Kiristaani;
15	waaye hoolaat ŋ tumohaaɗ ciŋ ɗu jen findi Yi ɓeeɗuk ɗu hooloh,
16	wa fiisuuɗ ne: «Ɗu joy joy hool, laam, mi, ŋ hooliɗ.»
17	Kooh, a yi na atte'e ɓooɓi jen, yaa nu nga ŋ tumohaaɗ ciŋ ɗe, te wa raakɗi talsoh. Te nik ne Kooh yeem, a yi ɗu na ɓeeɗke Baab ne ɗu kiimee ɗe ɗah, nupaat ɗe ŋ jamanooni ɗu nikoh hanhe ŋ kehƴi.
18	Ɗu inhiɗ ne ini tos ɗu ŋ pesohaaɗi raakaaɗi njirñi ɗu lamoh ŋ caac ciŋ ɗu, wa ini na reehe findi haalis wala urus haa.
19	Waaye ɗu tosohu ñif miŋ Kiristaani wi uupiɗ njiriñ fuuf, wa mand na ñif miŋ mbaali raakaaɗi sikka wala haawsuk.
20	Kooh inheen ɗe bala Adina fersan, te a teeɓohiɗ ɗe ŋ mirndaaniŋ jamanooni saguuɗu.
21	Ɗu, ɗu kosiɗ Kooh taamboh nga ɗe, Kooh yi hultiɗ ɗe, yakiɗta ɗe ne kosiŋ ɗu na yaakaariŋ ɗu gaƴuk ŋ Kooh.
22	Ɗu kerhiɗiɗ keeh ki po ɗu hoolɗiɗ haf ɗu ne ɗu waaɗoh waaɗohi hunɗi na naafeeha, ɗiski wa nik, waaɗtiɗohaat waaɗtiɗoh keeh-keeh na keeñ hooliɗ.
23	Laam ɗu rimkissiɗ, te ɗu rimukɗi ŋ ɓoyi na kaane, ɗu puloh ŋ tisohi na yahkeeɗi, woo kiŋ Kooh, wi na pese te wa genan gen.
24	Fiis ci woyiɗ ne: «Ɓo', a paangi, yaki a yak jen, wa pos paangi; paangi na suye suy posi yaɗ,
25	waaye woo kiŋ Heɗi risan ris po faw.» Te woo keem weɗ Yegɗohiŋ Muci ɗu woyu.
2	25
1	Kon saɓsukohaat na in nu nik añaand wala ñaañoh, naafeeha, siis wala ɗooɓoh ɗah.
2	Findi komaakci han rimu na waaɗohe miis koceet, waaɗohaat ɗaa woo kiŋ Kooh, weɗ min ɗu hooɗiɗ po ŋ muca.
3	Laam ɗu ƴoohiɗ po ɗu inhiɗ findi Heɗi baahoh.
4	Reɓaat ŋ Heɗi, a yi atoh fi na pese. Wa keeh ne ɓooɓi mbet ɗe mbet, waaye Kooh kooɗiɗ ɗe, te a waaɗaah keeh-keeh nga ɗe.
5	Ɗu ŋ haf ɗu, findi atoh ci na pese, nikaat atoh taɓahoha kahan Kooh. Ɗu nik cuuɓ seeƴkiɗoh hooliɗ wuu ce, ne ɗu seeƴkee ɗe na in ci baahiɗ ci Fuuɗsi Hoolohngaani na tumɗukohee ɗu. Ca nik seeƴuk ci neɓ ɗe taamboh ŋ Yeesu Kiristaa.
6	Laam inii weɗ Fiis ci woo: «Mi yii yip atoh fi amb taɓahi ngaŋ Siyong. Wa atoh fi ŋ kooɗ, atoh waaɗaah keeh-keeh, te yaa nu taɓah kosiŋ ɗe nga ɗah, a kaci'anɗi nga muk.»
7	Kon, ini kaɗ nga ɗu, ɗu ɓi kosiɗ ci, atoh feem waaɗaah lool. Waaye ŋ ini kaɗ ŋ kosaaɗiici, Fiis ci woo ne: «Atoh fi taɓahoh ci mbete mirndohiɗ nik atoh fi amb taɓahi.»
8	Te ŋ Fiis ci poyi wa «atoh fi na kafndohe, folohe.» Kosaaɗiici ɓa ɗii kafnduk ŋ atoh feem, laam ɓa teyɗukɗi woo kiŋ Kooh. Ineem weɗ ini joyee ɓa rahas.
9	Waaye ɗu nak, ɗu cuuɓ kooɗuuɗ, cuuɓ seeƴkiɗoh wuu Kooh Buuri, cuuɓ hooliɗ wuu ce, cuuɓi a raakoot. Ɗu nikiɗ in ceem ne ɗu yegɗoh in ci moɗohngaan ci a haɓiɗ. A yi ɓeeɗuk ɗu, ɗu pulla ŋ ñuusi, ɗu hayya ŋ siñaariŋ ɗe moɗohngaani.
10	Wotɓa, ɗu nikeeɗi cuuɓ, waaye woti, ɗu cuuɓiŋ Kooh, wotɓa, ɗu rahseeɗi yirmohiŋ ɗe, waaye woti, ɗu rahsiɗa.
11	Ɓaah ciŋ ngo ŋ keeñkoh, ɗu ɓi genohaah findi hanhe ŋ kehƴi, mi yii ñaah ɗu, ne ɗu wortuk taambiɗ in ci neɓ kiñin ciŋ ɗu, ci na hiñohe na ini nik nga ɗu.
12	Raakaat pesohaaɗ moɗiɗ ŋ harmban kosaaɗiici, ne ɓa yambee ɗu ne ɗu tumoh moɗaaɗi ɗah, ɓa hot tumohaaɗ ciŋ ɗu moɗiɗ ci te ɓa yakiɗ Kooh ŋ mbehi a hayohan na hatil.
13	Teyɗukaat kikilifa nu nik, sagu Heɗi, teyɗukɗaat buuri yakkiŋ Rom, yi adgoh kur ki,
14	na goornoor ci a na tuuƴe ne ɓa kuƴis tumoh moɗaaɗiici, ɓa ɗaap tumoh baahiɗ ci.
15	Laam, ineem weɗ Kooh waaɗ, ɗu tumee in baahiɗ ne ɗu rang nguɓ ciŋ naandiɗ ci na woye sagu inhaaɗi.
16	Ɗu tumohan ɗaa findi ɓoyi raak haf ce, te kinaat ɗasɗuk ŋ raaki ɗu raak haf ɗu, ɗu tumee in baahaaɗi, waaye tumaat findi ɓoyi na ñaamke Kooh.
17	Eɗaat ɓooɓi jen cir, ɗu waaɗ mboolndiŋ kosiɗ ci, ɗu nup Kooh, ɗu eɗ buuri cir.
18	Ɗu ɓi ñaam ci, kerhiɗaat heɗ ciŋ ɗu, ɗu eɗ ɓa cir keeh-keeh. Ŋ wooɗi ɓi baah, te ɓa soossa dong, waaye kerhiɗaat sah añaandiɗ ci.
19	Laam a tum in baahiɗ, ɓoyi na muñe miskiɗ ci a yeyyooɗi, te Kooh dong tah.
20	A raak wi nde ndam nga, ɓoyi muñ laɓ sagu tum ini lahɗi waas? Waaye ɗu muñee miskiɗ ci, raak ɗu tum baahiɗ ɗah, ɗu tum in baahiɗ ŋ fiki Kooh.
21	Te Kooh ɓeeɗuk ɗu ŋ ineem, laam Kiristaani ŋ haf ce, a nameen raak miskiɗ wuu ɗu, a faɗiɗta ɗu taambɗaah, ne ɗu taamb ŋ kot ciŋ ɗe.
22	A moosɗi tum ali bakaaɗ, te woo ñaañoh moosɗi puloh ŋ nguɓiŋ ɗe.
23	A ɓasuusa ɗah, a na wirndukeeɗi. A deguusa miskiɗ ɗah, a na gapkoheeɗi, waaye a na wike haf ce ŋ yaah ciŋ Atte'ohi yurhiɗi.
24	A yi ŋ haf ce, a yi gaduk bakaaɗ ciŋ ɓoo ŋ faaniŋ ɗe ŋ daaƴa a daaƴu ŋ kurwaana ne ɓoo reehɗukoh na bakaaɗ, aas ŋ kipes yurhiɗ. E gaañ ciŋ ɗe wiriɗ ɗu.
25	Laam ɗu muuƴee muuƴ findi mbaal, waaye ɗiski wa nik ɗu dokkiɗ ŋ niiɗohi na niiɗee ɗu.
3	22
1	Ɓitiɓ ci, namaat teyɗukiɗ ƴaar ciŋ ɗu. Wa raak ŋ ƴaar ceem ɓi sang kos woo kiŋ Kooh ɗah, mandohaaɗiŋ ɗu miniɗ tah po ɓa kos, te wa etohanɗi sah, ɗu woyee na ɓa nga.
2	Ŋ ineem, ɓa hey hote findi ɗu eɗoh ɓa cir, na findi ɗu na pesohe pes hooliɗ.
3	Kimoɗ kiŋ ɗu kinaat nik ŋ ini min hotuk dong, maanaam ŋ maaruk, wala tokkaah urus, wala ɓekuk kulɓa moɗiɗ.
4	Waaye wa joy nik ŋ ɗooƴi, ŋ ɗooƴ keeñi; wa nik wiŋ keeñ moɗiɗ, yeeɓkiɗ. Kimoɗ mand ɗaa, weɗ raak candoom keeh-keeh ŋ fiki Kooh te wa na yahkeeɗi.
5	Ɗeɓgaan, ɓitiɓ ci hooliɗ ci oolkee Kooh ŋ in ci a gapohee, meeɗ haɓɗukoh ɗaa, ɓa teyɗukɗeen ƴaar ciŋ ɓa,
6	findi Saarata kerhiɗohee Ibrahiima te a ɓeeɗkohee ɗe heɗ ce. Ɗu kuɓuuciŋ ɗe ne ɗu tumee baahiɗ te ɗu neƴƴohɗi ali in nga ɗah.
7	Ɗu ɓi ƴaar ci, yaa nu nga ɗu ɗah namaat liiɓ baahiɗ ŋ findi a na pesohe na ɓitiice, fu inah ne hatiliŋ ɓitiifu hendɗi na wiŋ ɗa. Eɗa ɗe cir laam a hey name ɓaah ŋ findiifu ŋ kipes ki ɓoo baahohsan. Tumohaat ɗaa ne kiim ciŋ ɗu Kooh nikuu teyɗuksaaɗi.
8	Kon book, ɗu jen ɓaahaat liiɓohaaɗ, ɗu ɓaahee ini neɓ ɗu na wi misik ɗu, ɗu waaɗtiɗoh findi ɓooɓi ɓaah yaay na baab, ɓooɓi miskaat ɗu, te ɗu ruhsiɗ haf ciŋ ɗu.
9	Ɓo' tum ɗu miskiɗ wala ɓa ɓas ɗu ɗah, kinaat wirnduk. Kiimɗaat ɓa barke, laam, Kooh ɓeeɗuk ɗu ne ɗu tumohee ɗaa, ɗu rahsee barke.
10	Laam, Fiis ci woo ne: «Ɓo' nu waaɗ raak kipes mitiɗ na mbeh neɓiɗ ɗah, a niiɗaat nguɓiŋ ɗe ŋ woo moɗaaɗi, po ali lee taambuu ŋ njootoot ciŋ ɗe.
11	A us baahaaɗi, a tumee baahiɗ; a waakaat jam te a tiindee jam.
12	Laam has ciŋ Heɗi ca ɗii ŋ yurhiɗ ci, te a naar nof ŋ kiim ciŋ ɓa. Waaye tumoh moɗaaɗiici, Heɗi na ñuusɗukee ɓa ñuusɗuk.»
13	Te sah, yaa tuman ɗu miskiɗ ne ɗu sawar ŋ tum baahiɗ ɗah?
14	Ali nik ne ɗu raak miskiɗ sagu yurhi ɗu yurah sah, ɗu neɓɗiɗ. Kinaat ɓa neƴƴoh, te kinaat jaahiɗ.
15	Waaye ambaat ŋ keeñ ciŋ ɗu ne Kiristaani a yi hool wuu Kooh, te a yi Heɗi; te ɓooɓi meekis ɗu ŋ oolki ɗu ooluk in ciŋ Kooh na haye ɗah, tufkaat ne ɗu lof ɓa.
16	Waaye lofaat ɓa na eɗef, wa hun na cir, hunaat na hel daliɗ po ɗu yambsee tumoh moɗaaɗi ɗah, ɓooɓi na yambee ɗu hot tumohaaɗ ciŋ ɗu baahiɗ ci ɗu raak ŋ Kiristaani, ɓa kaci.
17	Laam, kooɗoh miskiɗ ngaŋ tum in baahiɗ, nik ne weɗ waaɗ-waaɗiŋ Kooh ɗah, weɗ ngisoh kooɗoh miskiɗ ŋ tum in baahaaɗi.
18	Kiristaani namiɗ raak miskiɗ waas yino po faw wuu ɗaasuukiŋ bakaaɗ ci. A Yurhiɗi kaan wuu yurhaaɗiici, ne a ɓay ɗu ŋ Kooh. A apuuɗ ŋ kipes kiŋ faaniŋ ɗe waaye a pesɗuuɗ ŋ kipes ki hun na Fuuɗsi Hoolohngaani.
19	Weɗ a kaɗoh yegɗoha ŋ ruuh ca taƴu ŋ kaso.
20	Maanaam, ɓi sangee kerhiɗ Kooh ɗeɓgaan, wa a muñɗee ɓa ŋ jamanoona Noohin haɓɗohee gaala. Ɓooɓa aasee ŋ gaala laayeeɗi, ɓa nikee yasna-kaahay dong, ɓeɗ mucɗassee ŋ masma.
21	Wa nikee ñaamaariŋ ɓoktuki woti, wi ɓoo na rahse, ɓoo muc, wa na nihse riiɓ faan haa, waaye wa teyɗuk ɓeeɗkohiŋ Kooh na hel daliɗ. Wa muciɗ ɗu taamboh ŋ hultiŋ Yeesu Kiristaa.
22	A rapiɗ Asamaan, a yaa ŋ ñaahmaŋ Kooh, malaakaaci na nguurkoh ci na heɗ hatil ci jen degu ŋ yaah ce.
4	19
1	Kon, Kiristaani degseen miskiɗ ŋ faaniŋ ɗe. Mbaa ɗu nak, ganaaykohaat liiɓohaaɗeem, laam, ɓo' nu degu miskiɗ ŋ faaniŋ ɗe ɗah, a reehɗukohiɗ na bakaaɗ.
2	Ini a taskoh kipes ŋ kehƴi, a taambɗissuu kiñin kiŋ ɗe, waaye a pesee ŋ ini Kooh waaɗ.
3	Ee di', ɗeɓgaan, ɗu tumee ini neɓ kosaaɗiici. Ɗu meeɗ meeɗ cakaay, ɗu taambɗee kiñin ciŋ ɗu, ɗu laaree, ɗu mbuumbaayee na biiñ laayiɗ, ɗu ñaamkeeɗa kooh ci nikaaɗiici ñaamuk siɓaah. Ɗu maannja nga lool; ɗiski wa nik, wa doyiɗ.
4	Kosaaɗiici feyuuɗ ŋ ini ɗu seeskisɗi hun na ɓa ŋ cakaayi miskiɗeem, ɓeɗi ɓas ɗu.
5	Waaye ɓa hey tahse Kooh yi ƴut ne a atte pesiɗ ci na kaaniɗ ci.
6	Ineem weɗ tah kaaniɗ ci woyuuɗ Yegɗohiŋ Muci, ne ɓa min pes ŋ fiki Kooh ŋ kipes ki hun na Fuuɗsi Hoolohngaani. Ɓa min pes, ali nik ne sah, ɓa hey atte'se findi ɓo' na atte'ohse, ngaŋ kipes ka ɓa raakee wa ɓa nikoh na faan caŋ ɓa.
7	Reehiŋ in ci jen reɓiɗ. Kon hunaat na sagoociŋ ɗu te ɗu yunuk ne ɗu min kiim Kooh.
8	Ini uup raak njiriñ weɗ ne, ɗu waaɗtiɗoh keeh-keeh ŋ harmban ɗu, laam waaɗoh na tahe po bakaaɗ laayiɗ ulu.
9	Yaa nu nga ɗah dalɗaat morom ce baahiɗ ŋ kahan ce te wa hunuu na woo ƴin-ƴin.
10	Yaa nu nga ɗu ɗah raakiɗ ini Kooh baahoh ɗe, a taambkohaat morom ce naa. Ŋ ineem, ɗu hey nike taambkohoh baahiɗ ŋ in ci ɗalohiɗ ci Kooh baahoh ɗu.
11	Yaa nu Kooh on min woo ŋ tiikiŋ ɗe ɗah, a woyaat ini Kooh woo. Yaa nu Kooh on a taambkohee ɓo' ɗah, a taambkohaat ɗe na hatili Kooh eɗ ɗe. Ŋ ineem, Kooh yakɗu ŋ in ci jen, taamboh ŋ Yeesu Kiristaa, yi Heɗ kiyak na hatil, te wa genan gen po faw. Amiin!
12	Ɓaah ciŋ ngo ŋ keeñkoh, kinaat feyu ŋ yongkaahi ɗu nikoh ne wa markis ɗu, kinaata amboh in feyohiɗ.
13	Neɓsaat kay ŋ ɓaahi ɗu ɓaah ŋ miskiɗ ciŋ Kiristaani. Ŋ ineem, ɗu hey riife na sum keeh-keeh, ŋ mbehi yaki a yak teeɓohsan.
14	Ɗu ɓasu sagu tiikiŋ Kiristaani ɗah, ɗu neɓɗiɗ, laam Fuuɗsi yaki, Fuuɗsiŋ Kooh, a yii nga ɗu.
15	Ali ɓo' nga ɗu kinaat mbugalu sagu ne a ap ɓo', wala a rok rok, wala a tum in baahaaɗi wiiriis, wala a aas ŋ ini waas ce nikohɗi.
16	Waaye nik ne ɗu na mbugalse sagu ini ɗu nik Kerceen ɗah, kinaat raak kaci nga, yakɗaat Kooh ŋ mini ɗu min ɓay tiikeem.
17	Jamanooni reyiɗ, jamanooni atteeni camboh ŋ ɓi kahan Kooh. Wa kockoh nga ɓoo ɗah, kon ɓi sang kos Yegɗohiŋ Kooh ŋ ini kaɗ ŋ Muci, ɓa mirndohan na?
18	Fiis ci woo ne: «Nik ne mucɗuukiŋ yurhiɗi yooɓɗi ɗah, moo, bakaaɗohi kaañ Kooh moocan nde?»
19	Mbaa, ɓi na raake miskiɗ, nik ne weɗ Kooh waaɗ ɗah, ɓa genaat tum in baahiɗ, te ɓa wik haf ɓa Kooh, a yi Ferohi, yi fu inah ne in nu a woo ɗah, a tuma.
5	14
1	Kon, mi yii ñaah yakak ci adgoh ɗu, mi yi yakak findiiɓa, ŋ seede ngaŋ miskiɗ ciŋ Kiristaani te ŋ raakiɗ ɓak ŋ yaki a yak, wi teeɓohsan.
