24	66	1189	1319
File Name	Holy-Bible---Male---Maale-Bible---Standard-Edition.noia
34	ዬይ ዎዳ ዓኣዼስካፓ ካኣቲ ናብካዳናፆኦሬ ሂዚ ጌዔኔ፦ «ላንካዎ ሌዓ ኩዳዛ ሌካ ዼግ ጌይ ታኣኒ ጫሪንጮ ዛጌኔ፤ ዒናኣ ታኣኮ ጊንሣ ዓሲ ዒኔ ማዔኔ፤ ዼኤፖ ፆኦዛሢ ታ ጋላቴኔ፤ ናንጊና ናንጋ ፆኦዛሢም ቦንቾና ሄርሺሢና ታ ሺኢሼኔ፤ ዒዛኮ ካኣቱማ ናንጊና ናንጋያኬ፤ ዒዛ ካኣቱሞኮ ጋፒንሢ ጎዖይ ባኣያኬ፤
35	ሳዖይዳ ናንጋ ዴራ ቢያ ዒዛ ኮይላ ዔኤቢ ፓሡዋ ባኣዚኬ፤ ጫሪንጮ ኪኢታንቾይዳኣ ማዖም ሳዖይዳ ናንጋ ዴሮይዳ ዒ ኮዔ ባኣዚ ማዻያኬ፤ ዒ ማዻኒ ማሌ ባኮ ላኣጋኒ ዳንዳዓያና ‹ኔ ዓይጎ ማዺ ማዺ ዓኣይ?› ጋዓንዳ ዓሲ ፔቴታዖ ባኣሴ።»
36	«ታኣኮ ዒና ዓሲ ዒኔ ማዔስካፓ ኔጉዋዖ ታ ካኣቱሞ ቦንቾንታ ዼኤፑሞንታ ማዒ ጊንሣ ታኣም ዒንጊንቴኔ፤ ታና ዞራ ዓሶና ታኣኒ ዒንጌ ቢታንታ ዓኣ ዓሳኣ ዎዛና ታና ዔኬኔ፤ ዎንዳስካፓ ባሼ ታኣኒ ቦንቺንቲ ካኣቱሞናኣ ዶዲ ዴዔኔ።
37	«ሃይሾ፤ ታኣኒ ናብካዳናፆኦሬ ጫሪንጮ ካኣታሢ ጋላቲ፥ ቦንቺ፥ ዼኤፒሲያ ታ ዒዛ ዼኤፒሳኔ፤ ዒዚ ማዻ ባካ ቢያ ፒዜኬ፤ ዒዛኮ ጎይፃኣ ፂሎ ጎይሢኬ፤ ዖቶርሙሞና ሃንታ ዓሶ ቢያ ዒ ቦርሲሳኒ ዳንዳዓያኬ።»
5	31
1	ፔቴ ኬሊ ካኣቲ ቢልፃሶኦሬ ቢታንቶ ዒዚ ዒንጌ ሚርጌ ሺያና ፓይዲንታ ዓሶም ዼኤፒ ሙኡዚ ጊኢጊሼኔ፤ ዒዚ ዬያ ዓሶና ዎላ ዎይኖ ዑዦ ዑሽኪቤቃ፥
2	ዴንዲ ማሣኒ ዑካዛ ዒዛኮ ዓዴ፥ ናብካዳናፆኦሬ ዬሩሳላሜ ጌኤዦ ማኣራፓ ዔኪ ሙኬ ዎርቆና ቢሮ ዓንጎናፓ ኮሾና ዑዦ ዑሽኮ ዓንጎ ዔኪ ዬዓንዳጉዲ ማዻ ዓሶ ዓይሤኔ፤ ካኣቲ ዬያ ማዼሢ ቢታንታ ዓኣ ዓሶንታ ዒዛኮ ላኣሎንታ ጊንፃኣ ማቾንሢንታ ዬያ ዓንጎና ዑሽካንዳጉዲኬ።
3	ማዻ ዓሳ ዒማና ዬያ፥ ዬሩሳላሜይዳ ፆኦሲኮ ጌኤዦ ማኣራፓ ዔኪ ሙኪንቴ ዎርቆና ቢሮ ዓንጎናፓ ኮሾና ዑዦ ዓንጎ ኔጉዋዖ ባዔኔ፤ ዬያሮ ካኣቲ፥ ቢታንታ ዓኣ ዼኤፖ ዓሳ፥ ዒዛኮ ላኣሎንታ ጊንፃኣ ማቾንሢንታ ዬያ ዓንጎና ዎይኖ ዑዦ ዑሽኬኔ።
4	ዔያታ ዑሽኪፆይዳ ዓኣዖ ዎርቄ፥ ቢራ ዓንጊ፥ ሞኦና ዓንጊንታ ሜሌ ዓንጊ፥ ሚሢንታ ሹቺንታይዳፓ ኮሾና ፆኦዞ ፔኤኮ ጋላቴኔ።
5	ዬያይዶ ጎይሣ ዓኣንቴ ዓሲ ኩቺ ማላ ኩቺ ጌኤዦ ማኣሮይዳ ዓኣ ሻርኖኮ ሆታ ሲልጊዲ ጊኢጊሾና ካኣቱሞ ማኣሮ ኮጮይዳ ዔርቲባኣንቴ ፃኣፒሢ ዓርቄኔ፤ ዬያ ፃኣፓሢ ካኣቲ ዴንቄኔ።
6	ዒማና ኔጉዋዖ ዒዛኮ ዓኣፖ ካራ ቦኦሬኔ፤ ዲቃቲፆይዳፓ ዔቄያና ዑፃኣ ጎጋይቄኔ፤ ዎልቃ ጌሌም ጪጊጫኣ ቢያ ዒዛኮ ላቤኔ።
7	ዬያሮ ማርሾ ማርሻ ዓሶንታ ዦዎንታ ዦኦጋሢ ዛጋ ዔሮ ዓሶንታ ዓሳ ዔኪ ጌልዛንዳጉዲ ዒዚ ዒላቲ ኬኤዜኔ፤ ዬይ ዓሳ ዔኤሊንቲ ሙካዛ ዒዚ፦ «ሃያ ፃኣፒንቴ ባኮ ናባቢ ዎዚ ጋዓቴያ ታኣም ቡሊ ኬኤዜ ዓሢ ጮልዔ ሚዛጶ ማኣዓሢ ማይንታንዳኔ፤ ዎርቆ ቂንታሢያ ሆላ ታ ዒዛ ማይሳንዳኔ፤ ሃሣ ጊንሣ ታኣኒ ካኣታዺ ዎይሣ ዓጮይዳ ሃይሣሳ ቤዛ ዴዒ ቢታንቶና ዓጮ ዎይሣንዳኔ» ጌዔኔ።
8	ዬና ዔሮ ዓሳ ካኣቲ ቤርቶ ሺኢኬኔ፤ ጋዓንቴ ዬያ ፃኣፒንቴ ባኮ ናባባኒና ቡሊ ኬኤዛኒ ዳንዳዔ ዓሲ ፔቴታዖ ጴዺባኣሴ።
9	ዬያሮ ካኣቲ ቢልፃሶኦሬ ዑሣ ዓኣዼ ማሊ ሜታዼም ዓኣፖ ካራ ዒዛኮ ሃቺም ቦኦሪ ቦኦሪ ዓኣዼኔ፤ ቢታንታ ዓኣ ዼኤፖ ዓሶም ዎኦቶንዶ ጎይሢ ባይቄኔ።
10	ቤርታ ጌኤሾ ማዒ ዓኣ፥ ዒዛኮ ዒንዳ ካኣቲንታ ቢታንታ ዓኣ ዓሶንታ ጋዓ ባኮ ዋይዚ ሙዖ ሙዎ ኬኤፆ ጌላዖ፦ «ካኣቲዮ! ናንጊና ካኣታዺ ናንጌ! ሃያ ባኮሮ ሃያይዲ ማሊ ዓኣፖ ካሮዋ ኔ ቦኦሪሳንዳያ ኮይሱዋሴ፤
11	ጌኤዦ ፆኦዞኮ ዓያና ዓኣያ፥ ፔቴ ዓሲ ኔኤኒ ካኣታዺ ዎይሣ ዓጫ ዓኣኔ፤ ዬይ ዓሢ ኔ ዓዴ ካኣታዺ ዓኣ ዎዶና ፆኦዞጉዲ ዔራቶና ማሊ ጶቂሥሢያ ኩሜያ ማዒ ጴዼኔ፤ ዬያሮ ኔኤኮ ዓዴ፥ ናብካዳናፆኦሬ ዦዎኮ፥ ማርሾ ማርሻ ዓሶኮ፥ ዔሮ ዓሶንታ ዦኦጋሢ ዛጋ ዔሮ ዓሶንታኮ ቢያ ሱኡጌ ማሂ ዒዛ ዶኦሬኔ።
12	ዒዚ ዓውቲ ቡሊሢና፥ ዓኣቺንቴ ባኣዚ ፔጋሲ ኬኤዚሢና ዱማ ዔራቶ ዓኣያ ጪንጮ፤ ሃሣ ዔሮ ዓሲኬ። ዬያሮ ኔ ዓዴ ናብካዳናፆኦሬ ‹ቢልፃሶኦሬ› ጌይ ሱንፆ ጌሤ፥ ዳኣኔኤሌ ዔኤሊሴ፤ ዒዚ ሃያ ቢያ ቡሊ ኔኤም ኬኤዛንዳኔ» ጌዔኔ።
13	ዬካፓ ዳኣኔኤሌ ካኣቲ ቤርቶ ሺኢካዛ፥ ካኣቲ፦ «ታ ዓዴ፥ ካኣቲ፥ ናብካዳናፆኦሬ ዲዒ ዔኪ ሙኬ ዪሁዳ ዓጮ ዓሶ ባኣካፓ ፔቴ ዳኣኔኤሌ ጎዖሢ ኔናዳ?
14	ጌኤዦ ፆኦዞኮ ዓያና ኔ ጊዳ ዓኣሢና ጪንጩሞንታ ዔራቶንታ ኔኤም ዒንጊንቴሢ ታ ዋይዜኔ።
15	ታ ቤርቶ ታና ዞራ ዔሮ ዓሶንታ ማርሾ ማርሻ ዓሶንታ ቢያ ፃኣፒንቴ ባኬሎ ናባቢ ቡላንዳጉዲ ዔኤሊንቲ ሺኢኬኔ፤ ጋዓንቴ ዔያታ ታኣም ቡሊ ኬኤዛኒ ዳንዳዒባኣሴ።
16	ኔኤኮ ዓኣቺንቴ ባኣዚና ሜታሳያ ማዔ ባኣዚ ቢያ ቡሊ ዔራ ዔራቶ ዓኣሢ ታ ዋይዜኔ፤ ዬያሮ ሃኖ ፃኣፒንቴ ባኬሎ ናባቢ ቡሊፆዋ ታኣም ኔ ኬኤዜቴ ጮልዔ ሚዛጶ ማኣዓሢ ታ ኔና ማይሳንዳኔ፤ ዎርቄ ቂንቴያኣ ሆላ ታ ኔኤኮ ማይሲ ታኣኒ ካኣታዺ ዎይሣ ዓጮይዳ ሃይሣሳ ቤዛ ዴዒ ኔ ዎይሣዳንጉዲ ዶኦራንዳኔ» ጌዔኔ።
17	ዳኣኔኤሌ ማሃዖ፦ «ካኣቲዮ! ኔ ዒንጋኒ ጋዓ ባካ ኔኤም ማዖንጎ፤ ኔ ቦንቺ ዒንጋ ባኮዋ ሜሌ ዓሲም ዒንጌ፤ ጋዓንቴ ታ ኔኤም ሃያ ፃኣፖና ባኮ ናባቢ ቡሊፆዋ ኬኤዛንዳኔ፤
18	«ካኣቲዮ! ዼኤፖ ፆኦዛሢ ኔ ዓዶ ናብካዳናፆኦሬም ካኣቱሞና ዼኤፑሞና ቦንቾዋ ዒንጌኔ፤
19	ዒዛኮ ዼኤፑማፓ ዔቄያና ዱማ ዱማ ዓጮይዳ ናንጋ ዓሶና ዱማ ዱማ ዻንጎ ጌስታ ፃጶና ቢያ ዒዛ ቤርቶይዳ ዒጊቹሞና ጎጋይቂ ዒዛም ዎርቄኔ፤ ዒዚ ኮዔ ዓሲ ዎዻኒና ዻቂሻኒ፤ ሃሣ ዒ ኮዔ ዓሲ ሱኡጌ ማሂ ዶኦራኒና ሱኡጋታፓ ኬይሳኒ ዳንዳዔኔ።
20	ጋዓንቴ ዒዚ ዖቶርቃያ፥ ዋይዚ ዒፃያ፥ ሃሣ ፑርታ ዓሲ ማዒ ጴዼሢሮ ዬይ ቦንቻ ዒዛ ዑፃፓ ጉሲንቴም ካኣቱሞ ዖይታፓ ዒ ኬዴኔ፤
21	ዴሮ ባኣካፓኣ ዒ ዳውሲንቴኔ፤ ዒዛኮ ዒና ዓሱሞፓ ላኣሚንቲ ቦዖሮ ማዔኔ፤ ዬያሮ ዒዚ ናሽኪባኣዖ ማኣቲ ሄንቂ ሄንቂ ኪርሞሌና ዎላ ናንጌኔ፤ ዒዚ ዎርቆ ኬኤሲ ባይዜም ዑፆ ዒዛኮ ጫሪንጮ ዖልካሢ ዎዒሴኔ፤ ዬይ ያዺ ማዔሢ ዼኤፖ ፆኦዛሢ ካኣቶ ቢያኮ ዑፃ ቢቲ ማዔሢና ካኣቱሞ ቢታንቶ ቢያ ዔኪ ኮዔ ዓሲም ዒንጋኒ ዳንዳዓያታሢ ዔራንዳኣናኬ።
22	«ኔኤኒያ ቢልፃሶኦሬ ሃሢ ኔ ዒዛ ናይ ማዒፆና ዬያ ቢያ ዔራያታዖ ኔ ቶኦኮ ሂርኪዲ ሼሌዓኒ ዳንዳዒባኣሴ።
23	ኔኤኒ ዬያይዱዋዖ ጫሪንጮ ጎዳሢም ዖቶርቂ ኔና ኔ ዼግ ዼጊዴኔ፤ ሃሣ ጌኤዦ ማኣራፓ ቡሪ ዔኪ ሙኮና ዎርቆና ኮሾና ሜሆ ዔኪ ሙኡሲ ኔናንታ ኔኤኒ ቢታንቶ ዒንጌ ዓሶንታ ኔኤኮ ላኣሎንታ ጊንፃኣ ማቾንሢታ ዎላ ዎይኖ ዑዦ ዑሽኬኔ፤ ዒንሢ ዑሽኬስካፓ ዛጋኒና ዋይዛኒ ዳንዳዑዋያ፤ ሃሣ ፔቴ ባኣዚታዎ ዔሩዋ ዎርቆና፥ ቢሮ ዓንጎና፥ ሞኦኖ ዓንጎና ሜሌ ዓንጎና፥ ሚሢና ሹቺና ጊኢጊሺ ኮሾና ፆኦዞ ዒንሢ ጋላቴኔ፤ ዎዻኒና ዻቂሻኒ ዳንዳዓያ፥ ሃሣ ኔ ናንጋ ናንጎ ቢያ ኔኤኮ ፓይዲ ኔና ዎይሣ ናንጊና ናንጋ ጎዳሢ ጋዓንቴ ኔኤኒ ቦንቺባኣሴ።
24	ፆኦሲ ዓሲ ኩቺ ዳኪ ሃያ ባኮ ፃኣፒሴሢ ዬያሮኬ።
25	«ፃኣፒንቴ ባኬላ፦ ‹ማኔ! ማኔ! ቴቄል! ፓሬሴ› ጋዓያኬ።
26	ዬኖኮ ቡሊፃ ያዺኬ፤ ማኔ ጌይፃ፦ ‹ኔኤኒ ካኣታዺ ዴዓንዳ ዎዶ ኔኤኮ ፆኦሲ ፓይዲ ዛጊ ጋፒንሢ ማዓንዳጉዲ ማሄኔ› ጌይሢኬ።
27	«ቴቄል ጌይፃ፦ ‹ዴኤሡሞ ዔሮ ባኮና ዛጎዛ ኔኤኒ ሼሌዒ ጴዼኔ› ጌይሢኬ፤
28	«ፓሬሴ ጌይፃ፦ ‹ኔ ካኣታዺ ዎይሣ ዓጫ ፓቂንቲ ዛላ ሜዶኔ ዓሶም፤ ዛላ ጊንሣ ፓሪሴ ዓሶም ዒንጊንቴኔ› ጌይሢኬ።»
29	ቢልፃሶኦሬ ዬካፓ ኔጉዋዖ ቦንቺንታያ ማዔ ዼኤፖ ዖዶዞ ማኣዓሢ ዓሳ ዳኣኔኤሌ ማይሳንዳጉዲ፥ ማይንቶ ዎርቆዋ ሆላ ማይሳንዳጉዲ፤ ሃሣ ዒ ካኣታዺ ዎይሣ ዓጮኮ ቢታንቶና ሃይሣሶ ቤዛ ማዒ ዎይሣንዳጉዲ ማሂ ጌሤኔ።
30	ዬማ ዋንቶ ዓሲ ባብሎኔ ካኣቲ ቢልፃሶኦሬ ዎዼኔ፤
31	ዒማና ላሂታሚ ላምዖ ሌዔ ማዔያ፥ ሜዶኔ ዓጪ ዓሲ፥ ዳኣሪዮሴ ጎዖስኬይ ዒዛ ካኣቱሞ ዔኪ ቤዛ ካኣታዼኔ።
6	28
1	ዳኣሪዮሴ ዒዚ ካኣታዺ ዎይሣ ዓጮ ቢያ ዎይሣንዳጉዲ ፄኤታና ላማታሚ ማዓ ሱኡጌ ዶኦራኒ ኮዔኔ።
2	ሃሣ ጊንሣ ዬያቶ ዓሶ ቢታንቶና ዛጊ ዎይሣንዳጉዲ ዳኣኔኤሌንታ ሜሌ ላምዖ ዓሲያኣ ዒ ዶኦሬኔ።
3	ዒማና ዳኣኔኤሌኮ ማዾ ማዻኒ ዓኣ ዔራታ ዒዛና ዎላ ዬኖ ዓጮ ዎይሣ ዓሶንታ ቢታንታ ዓኣ ዓሶንታፓ ቢያ ባሼ ማዔሢ ዳኣኔኤሌ ማዾና ፔጋሲ ዻዌኔ፤ ዬያሮ ካኣቲ ካኣታዺ ዎይሣ ዓጮይዳ ቢያ ቢታንቶ ዓኣ ሱኡጌ ማሂ ዳኣኔኤሌ ዶኦራኒ ማሌኔ።
4	ዬካፓ ዒዛና ዎላ ዓጮ ዎይሣ ሜሌ ዓሶንታ ቢታንታ ዓኣ ዓሶንታ ዳኣኔኤሌ ዬኖ ዓጮይዳ ዒንጊንቴ ቢታንቶና ማዻ ባኮይዳ ዻቢንቲ ዴንቂ ዎጌና ዒዛ ዓይሢሳኒ ኮዔኔ፤ ጋዓንቴ ዳኣኔኤሌ ፔና ኮሺ ካፓያ፥ ሃሣ ጉሙርቂንታ ዓሲ ማዔሢሮ ፔቴታዖ ዻቢንቲ ዔያታ ዒዛይዳ ዴንቃኒ ዳንዳዒባኣሴ።
5	ዬያሮ ዔያታ ዎላ፦ «ዒዚ ካኣሽካ ፆኦዛሢ ዛሎና ማዒባኣቴ ዎጌና ኑ ዳኣኔኤሌ ዓይሢሳንዳ ዻቢንቲ ኑ ዴንቃኒ ዳንዳዒባኣሴ» ጌይ ዞርቴኔ።
6	ዬካፓ ዓጮ ዎይሣ ዓሶና ቢታንታ ዓኣ ዓሶና ዎላ ጌኔ ጌኤሲ ጌስቲ ቱኪ ካኣቲ ኮይላ ሙካዖ፦ «ካኣቲዮ፥ ዳኣሪዮሴ! ኔኤኒ ናንጊና ካኣታዺ ናንጌ!
7	ኑኡኒ ኔ ካኣታዺ ዎይሣ ዓጮይዳ ዓሶ ዎይሢፆ ማዾ ማዻ ዼኤፖ ዓሳ፥ ዎጎ ኮሺ ዔራ ዓሳ፥ ሱኡጋ፥ ኔና ዞራ ዶንዞንታ ቢታንታ ዓኣ ዓሳ ኑ ዎላ ፔቴ ጌስቲ ሙኬ ባኣዚ ዓኣኔ፤ ዬና ዓይጎዳይ ጌዔቴ ሃይማፓ ዓርቃዖ ዴንዲ ሃይሢታሚ ኬሊ ሄላንዳኣና ኔናቱዋንቴ ሜሌ ዓይጎ ፆኦዞታቴያ ዓሲ ሺኢቂ ካኣሽኩዋጉዲ ኪኢታ ኔ ኬሲ ዳካንዳጉዲኬ፤ ዬያ ዓይሢፆ ኪኢቶ ዋይዚ ዒፃ ዓሲ ጴዼቶ ዞቦ ዔታ ዓጊንታንዳጉዲ ዓይሤ።
8	ዋይዜ ካኣቲዮ! ዬይ ዓይሢፆ ኪኢታ ሜዶኔና ፓሪሴና ዎጎጉዲ ዶዲ፤ ሃሣ ላኣሚንቱዋያ ማዓንዳጉዲ ኔ ዓይሤያ ማዔሢ ዔርዛ ማላቶ ጊዳ ዓይሤ» ጌዔኔ።
9	ዬያሮ ካኣቲ ዳኣሪዮሴ ዬያ ዓይሢፆ ኪኢቶ ዒ ጌዔያ ማዒፆ ዔርዛ ማላቶ ጊዳ ዓይሢ ዶዲ ማሂ ኬሴኔ።
10	ዳኣኔኤሌ ዒማና ዬይ ዓይሢፆ ኪኢታ ካኣቲ ፔ ጌዔያ ማዔሢ ዔርዛ ማላቶና ፃኣፒንቲ ኬስኬሢ ዔሬዖ ዒዚ ናንጋ ኩቦ ኬኤፆ ኬስኬኔ፤ ዒዚ ናንጋ ኩቦ ኬኤፃ ዬሩሳላሜ ካታሞኮ ሆታ ኬኤፆኮ ፑልቶ ካራ ቡሎዛ ጴጴዻያታንቴ ዒዚ ቤርታኣፓ ማዻ ጎይፆ ጉኡዦና ሳዓ ጉምዓቲ ፔኤኮ ፆኦዛሢ ጋላቲ ጋላቲ ፔቴ ኬሊዳ ሃይሢ ማይንቲ ሺኢቃ ሺኢጲፆ ሺኢቄኔ።
11	ዬያታ ጌኖ ማሊፆ ጌስቴ ዓሳ ዎሊ ዑፃ ሃሣ ዴንዲ ዳኣኔኤሌ ፔኤኮ ፔና ማዤ ፆኦዛሢ ሺኢቃንቴ ዴንቄኔ።
12	ዬካፓ ዔያታ ፔቴይዳ ካኣቲ ኮይላ ዴንዲ ዓይሢፆ ኪኢቶ ኬሶናሢ ዳኣኔኤሌ ካፒባኣያ ማዒፆ ሂዚ ጌይ ኬኤሴኔ፦ «ካኣቲዮ፤ ዴንዲ ሃይሢታሚ ኬሊ ሄላንዳኣና ኔናቱዋንቴ ሜሌ ዓይጎ ፆኦዞዋ ማዖም ዓሲ ሺኢቂ ካኣሽካ ዓሲ ዞቦ ዔታ ዓጊንታንዳጉዲ ዓይሥሢ ኪኢታ ኔ ጌዔያ ማዒፆ ዔርዛ ማላቶና ዓይሢ ኔ ኬሲባኣዓዳ?» ካኣቲ ዒማና፦ «ሂዮ፤ ሜዶኔና ፓሪሴና ዎጎጉዲ ዶዲ፥ ሃሣ ላኣሚንቱዋ ዓይሥሢ ኪኢታ ታ ኬሴኔ» ጌዔኔ።
13	ዬያሮ ዔያታ፦ «ሂዳዖ ሃሢ ካኣቲዮ! ዲዒ ዔኪ ሙኮና ዪሁዳ ዓሶ ባኣካፓ ፔቴሢ ማዔ፥ ዳኣኔኤሌ ኔና ቦንቹዋሴ፤ ኔኤኒ ማላቶ ጊዳ ዓይሢ ኬሴ ዓይሢፆ ኪኢቶ ካፖ ዒፂ፥ ፔቴ ኬሊዳ ሃይሢማይንቲ ፔ ፆኦዛሢ ሃይሾ ዒ ሺኢቃንቴሞ» ጌዔኔ።
14	ካኣቲ ዬያ ዋይዛዖ ሚርጌና ዖዬኔ፤ ዬካፓ ዳኣኔኤሌ ዓውሳኒ ማሌኔ፤ ዴንዲ ዓባ ጌላንዳያ ሄላንዳኣና ዒዛ ዓውሶንዶ ካራ ሚርጌ ኮዔኔ።
15	ሃሣ ዬና ዓሳ ካኣቲ ኮይላ ፔቱሞና ሙኪ፦ «ካኣቲዮ! ሜዶኔና ፓሪሴ ዎጎ ጎይፆና ፔቴ ካኣቲ ኬሴ ዓይሥሢ ኪኢታኣ ማዖም ሜሌ ኪኢታ ላኣሚንታኒ ዳንዳዑዋኣሢ ዔሬ!» ጌዔኔ።
16	ዬያሮ ዳኣኔኤሌ ዓርቂንቲ ዞቦ ዔታ ዓጊንታንዳጉዲ ካኣቲ ዓይሤኔ፤ ዒማና ዒዚ ዳኣኔኤሌ ኮይላ፦ «ቢያ ዎዴ ኔ ጉሙርቂንቲ ዒዛም ማዻ ፆኦዛሢ፥ ዒ ኔና ዓውሶንጎ» ጌዔኔ።
17	ዬካፓ ዬይ ዔቶ ካራ ዼኤፒ ሹቺና ዎዺንቴኔ፤ ዓይጎ ዓሲያኣ ማዖም ዳኣኔኤሌ ዬይፓ ኬሲ ዓውሳኒ ዳንዳዑዋጉዲ ካኣቲ ዒዚ ዎይሣ ዓጮይዳ ዒ ጌዔያ ማዒፆ ዔርዛ ማላቶና፤ ሃሣ ዒዛኮ ዶንዛ ጌዔያ ማዒፆ ዔርዛ ማላቶዋ ጊዳ ዓይሤኔ።
18	ዬያይዳዖ ካኣቲ ፔኤኮ ካኣቱሞ ማኣሪ ማዒ ዴንዴኔ፤ ዒማና ዒ ሙኡዚያ ሙይባኣሴ፤ ዒዛ ዎዛሳንዳ ባኣዚ ዓሳ ዒዛም ሺኢሹዋጉዲ ላኣጊ ጊንዖ ዓቲ ዬኖ ዋንቶ ዎርቄኔ።
19	ዬካፓ ሃጊ ሳዓኮ ዲጊቺ ዞዞቃኣና ካኣቲ ጊንዓስካፓ ዔቂ ኔጉዋዖ ዞቦ ዔቶ ካሮ ዓኣዼኔ።
20	ዒዚ ዒኢካ ሄላዖ ዖዬ ዑኡሲና፦ «ናንጊና ናንጋ ፆኦዛሢም ማዻሦ፥ ዳኣኔኤሌ! ቢያ ዎዴ ጉሙርቂንቲ ኔኤኒ ማዻ ፆኦዛሢ ዞቦይዳፓ ኔና ዓውሳኒ ዳንዳዒያ?» ጌይ ዔኤሊንቴኔ።
21	ዳኣኔኤሌ ማሃዖ፦ «ካኣቲዮ! ናንጊና ካኣታዺ ናንጌ!
22	ዞባ ታና ዔኤቢ ዎኦቱዋጉዲ ፆኦሲ ፔኤኮ ኪኢታንቻሢ ዳኪ ዻንጎ ዞቦኮ ዓርቄኔ፤ ዬያ ዒ ማዼሢ ታኣኒ ዒዛ ቤርታ ጌኤሺ ማዔሢሮና ኔኤማኣ ታኣኒ ፑርታ ባኣዚ ማዺባኣሢ ዔሬሢሮኬ» ጌዔኔ።
23	ዬያሮ ካኣቲ ኮሺ ዎዛዼኔ፤ ዳኣኔኤሌያ ዓሳ ዞቦ ዔታፓ ኬሳንዳጉዲ ዓይሤኔ፤ ዒዚ ፆኦሲ ጉሙርቄያታሢሮ ዓሳ ዒዛ ዞቦ ዔታፓ ኬሳኣና ዑፆይዳ ዒዛኮ ዞባ ፔቴታዖ ዔኤቢ ዎኦቲባኣሢ ዓሳ ዛጊ ዔሬኔ።
24	ካኣቲ ዒማና ጊንሣ ዳኣኔኤሌ ዎጎና ዓይሢሴ ዓሳ ዓርቂንቲ ዬዓንዳጉዲ ዓሲ ዳኬኔ፤ ዬያሮ ዔያታ ዓርቂንቲ ዔያቶኮ ላኣሎንታ ናኣቶንታ ዎላ ዞቦ ዔታ ዓጊንቴኔ፤ ዔያታ ሃጊ ዞቦ ዔቶኮ ካሮ ሞሞኦካኣና ዞባ ዔያቶ ሾኦሊ ላኣሊ ሜጌፆዋ ቢያ ሜንሤኔ።
25	ዬካፓ ካኣቲ ዳኣሪዮሴ ዓጮይዳ ዓጮይዳ ናንጋ ዴሮና ዱማ ዱማ ሙኡጮ ጌስታ ፃጶናም ሂዚ ጋዓያ ፃኣፒ ኪኢታ ዳኬኔ፦ «ዒንሢ ቢያሢ ዎዚ ኮሺዳ?»
26	ታ ዓጮይዳ ናንጋ ዴራ ቢያ ዳኣኔኤሌ ፆኦዛሢ ዒጊጫንዳጉዲና ቦንቺ ካኣሽካንዳጉዲ ታ ዓይሤኔ፤ «ዬይ ፆኦዛሢ ሼምፔና ማዒ ናንጊና ናንጋ ፆኦሲኬ፤ ዒዛኮ ካኣቱማኣ ባይቁዋኣያኬ፤ ዒዛ ካኣቱሞኮ ጋፒንሢ ባኣያኬ፤
27	ዒዚ ዓውሳኔ፥ ፑርታ ባኣዚፓኣ ካፓኔ፤ ዒዚ ጫሪንጮና ሳዖናይዳ ፔ ዎልቄና ማዺንታ ዓኪ ባኣዚ ማዻያኬ፤ ዒዚ፥ ዬይ ፆኦዛሢ ዳኣኔኤሌ ዞቦ ዻንጋፓ ዓውሴኔ።»
28	ዬያሮ ዳኣኔኤሌ ካኣቲ ዳኣሪዮሴ ዎዶና፤ ሃሣ ጊንሣ ፓሪሴ ካኣቲ ቂኢሮሴ ዎዶናኣ ቢያ ቦንቺንቴ ጎይሣ ናንጌኔ።
7	28
1	ባብሎኔ ካኣቲ ቢልፃሶኦሬ ካኣታዼ ቤርታሳ ሌዖና ዳኣኔኤሌ ፔኤኮ ሻኣሎይዳ ላሂ ዓኣዖ ፆኦሲ ፔጋሲ ዻዌ ባኣዚ፥ ሃሣ ዓውቲያ ዛጌኔ፤ ዬካፓ ዒ ዬያ ዛጌ ባኮ ፃኣፔኔ።
2	ዒዚ ሂዚ ጌዔኔ፦ «ታኣኒ ዳኣኔኤሌ ዖይዶ ዛላፓ ዔቄ ዼኤፒ ጉዳ ባዞ ዋኣፆ ዓጊሣንቴ ፆኦሲ ዻዌም ፔቴ ዋንቴና ዛጌኔ።
3	ዒማና ዖይዶ ዱማ ዱማ ዼኤፒ ቦዖ ባዛፓ ኬስኬኔ።
4	ቤርታሳ ቦዓሢ ዞቢ ማላያኬ፤ ዒዛኮ ኮኦኬ ጋኣሲ ማላ ጋኣሲ ዓኣኔ፤ ዒማና ታ ዛጋ ጎይሣ ዓኣንቴ ዬይ ጋኣዛ ዒዛኮ ቱጊንቴኔ፤ ዬይ ቦዓሢ ጊንሣ ዼግ ጌይ ዓሲጉዲ ላምዖ ቶኪና ዔቄኔ፤ ዓሲ ዒኔያ ዒዛም ዒንጊንቴኔ።
5	«ላምዓሳ ቦዓሢ ጊንፆ ቶኮ ሉኡቢ ዔቄ፥ ዲቤ ጌይንታ ቦዓሢ ማላያኬ፤ ዬይ ፔኤኮ ዓጮና ሃይሦ ባራንሢ ሜጌሢ ዻይ ዓርቂ ዓኣኔ፤ ዒዛም፦ ‹ኔ ኮዔ ዓሽኪ ዚቲ ጋዓዖ ሙዔ!› ጋዓ ዑኡሲና ኬኤዚንቴኔ።
